nG,nO,N,t
1.0,1.0,10.0,0.0
1.0215917997800008,1.0472632265949688,9.999999997928116,0.04008016032064128
1.0436498053777412,1.096760265778105,9.99999999579787,0.08016032064128256
1.0661840830158942,1.148596694739934,9.999999993606517,0.12024048096192384
1.0892049162649973,1.2028830805896598,9.999999991351192,0.16032064128256512
1.1127228107363836,1.259735216194823,9.999999989028904,0.2004008016032064
1.1367484988764434,1.3192743671675011,9.999999986636526,0.24048096192384769
1.1612929448644,1.381627530523873,9.999999984170795,0.280561122244489
1.1863673496158398,1.44692770556887,9.999999981628305,0.32064128256513025
1.2119831558942753,1.51531417758371,9.99999997900549,0.3607214428857715
1.2381520535330781,1.586932814921418,9.999999976298636,0.4008016032064128
1.2648859847701612,1.6619363801440408,9.999999973503854,0.4408817635270541
1.2921971496978477,1.7404848558652108,9.999999970617086,0.48096192384769537
1.3200980118304115,1.82274578599308,9.99999996763409,0.5210420841683366
1.348601303791831,1.9088946331014958,9.99999996455043,0.561122244488978
1.3777200331263522,1.9991151526916915,9.999999961361477,0.6012024048096192
1.4074674882345126,2.093599785142795,9.99999995806239,0.6412825651302605
1.437857244437333,2.1925500661871773,9.999999954648107,0.6813627254509018
1.4689031701714477,2.296177056786196,9.999999951113343,0.721442885771543
1.500619433317998,2.404701793323251,9.99999994745257,0.7615230460921844
1.5330205076681787,2.5183557590744154,9.99999994366001,0.8016032064128256
1.5661211795283854,2.6373813779622948,9.999999939729621,0.8416833667334669
1.599936554467981,2.762032531646278,9.99999993565509,0.8817635270541082
1.6344820642127582,2.8925751010521514,9.999999931429814,0.9218436873747494
1.6697734736872427,3.0292875334961447,9.999999927046892,0.9619238476953907
1.7058268882090541,3.172461436613087,9.999999922499105,1.002004008016032
1.742658760838606,3.3224022003555325,9.999999917778908,1.0420841683366733
1.7802858998874975,3.4794296483905596,9.99999991287841,1.0821643286573146
1.818725476589027,3.6438787202836957,9.999999907789359,1.122244488977956
1.857995032934324,3.8161001859250496,9.999999902503125,1.1623246492985972
1.8981124896776778,3.9964613937215274,9.999999897010683,1.2024048096192383
1.9390961545147172,4.185347054151033,9.999999891302595,1.2424849699398797
1.9809647304371687,4.383160060349959,9.999999885368988,1.282565130260521
2.0237373242680112,4.590322347484297,9.999999879199537,1.3226452905811623
2.067433455380921,4.807275792737397,9.999999872783443,1.3627254509018036
2.112073064607981,5.034483157834052,9.999999866109409,1.4028056112224447
2.1576765233397293,5.272429076111318,9.99999985916562,1.442885771543086
2.204264642821689,5.52162108624147,9.99999985193971,1.4829659318637274
2.25185868365163,5.782590714812058,9.999999844418754,1.5230460921843687
2.300480365481892,6.055894610072184,9.999999836589222,1.56312625250501
2.3501518769312,6.342115729263275,9.99999982843696,1.6032064128256511
2.400895885710492,6.641864582066962,9.999999819947165,1.6432865731462925
2.4527355489673806,6.955780532822291,9.999999811104347,1.6833667334669338
2.505694523853975,7.284533164289945,9.999999801892297,1.723446893787575
2.5597969783228747,7.628823705872347,9.99999979229406,1.7635270541082164
2.6150676021562735,7.989386529336063,9.999999782291896,1.8036072144288577
2.6715316182331983,8.366990715226864,9.999999771867238,1.8436873747494988
2.7292147940400313,8.762441693318632,9.999999761000662,1.8837675350701402
2.78814345342956,9.176582960595153,9.999999749671845,1.9238476953907815
2.848344488633931,9.610297880429293,9.999999737859516,1.9639278557114228
2.9098453725369837,10.06451156679717,9.999999725541421,2.004008016032064
2.9726741712115645,10.54019285754639,9.99999971269427,2.0440881763527052
3.0368595567275447,11.03835638092728,9.99999969929369,2.0841683366733466
3.102430820236388,11.560064719795067,9.999999685314178,2.124248496993988
3.169417885338236,12.106430678099247,9.99999967072904,2.164328657314629
3.237851321737613,12.678619654494536,9.999999655510342,2.2044088176352705
3.307762359193983,13.277852128136338,9.999999639628854,2.244488977955912
3.3791829017735227,13.905406261962936,9.999999623053977,2.284569138276553
3.4521455424086187,14.56262062901719,9.999999605753693,2.3246492985971945
3.526683577771727,15.25089706762299,9.99999958769449,2.3647294589178354
3.6028310234703915,15.971703671506603,9.99999956884129,2.4048096192384767
3.68062262957034,16.726577921240718,9.999999549157382,2.444889779559118
3.760093896453763,17.517129963690724,9.999999528604343,2.4849699398797593
3.841281091019996,18.345046046458158,9.999999507141956,2.5250501002004007
3.924221263236003,19.21209211464705,9.999999484728125,2.565130260521042
4.0089522630442165,20.120117577625027,9.99999946131879,2.6052104208416833
4.095512757635449,21.071059253813736,9.999999436867832,2.6452905811623246
4.183942249094753,22.066945501922753,9.999999411326975,2.685370741482966
4.274281092428294,23.109900547438958,9.999999384645688,2.7254509018036073
4.366570513979449,24.20214901359976,9.99999935677108,2.7655310621242486
4.460852630242547,25.34602066651472,9.99999932764778,2.8056112224448895
4.557170467082835,26.54395538455697,9.999999297217833,2.845691382765531
4.655567979371421,27.79850836262403,9.999999265420568,2.885771543086172
4.756090071044192,29.11235556236887,9.999999232192474,2.9258517034068134
4.858782615593829,30.488299420026415,9.99999919746707,2.9659318637274548
4.96369247700428,31.929274824010385,9.999999161174756,3.006012024048096
5.070867531137252,33.438355375030625,9.999999123242679,3.0460921843687374
5.180356687580475,35.0187599420838,9.999999083594567,3.0861723446893787
5.292209911967701,36.67385952830132,9.999999042150575,3.12625250501002
5.406478248780644,38.40718446129949,9.999998998827119,3.1663326653306614
5.523213844643244,40.22243192336863,9.99999895353669,3.2064128256513023
5.64246997211891,42.123473837563516,9.99999890618768,3.2464929859719436
5.764301054021568,44.11436512651552,9.999998856684181,3.286573146292585
5.88876268825165,46.19935236158322,9.999998804925792,3.3266533066132262
6.015911673168319,48.38288282078955,9.999998750807396,3.3667334669338675
6.1458060335095395,50.66961397486635,9.999998694218945,3.406813627254509
6.278505046871799,53.064423421640065,9.999998635045225,3.44689378757515
6.41406927076158,55.572419289948414,9.999998573165612,3.4869739478957915
6.55256057023092,58.19895113527987,9.999998508453821,3.527054108216433
6.694042146109674,60.94962135037613,9.999998440777635,3.567134268537074
6.838578563847362,63.83029711513651,9.999998369998627,3.6072144288577155
6.986235782977758,66.84712291131336,9.999998295971867,3.6472945891783564
7.1370811872196915,70.00653362869251,9.999998218545617,3.6873747494989977
7.29118361522775,73.31526829071372,9.99999813756101,3.727454909819639
7.44861339200697,76.78038442880866,9.999998052851707,3.7675350701402803
7.609442361005818,80.40927313611627,9.999997964243557,3.8076152304609217
7.773743916902112,84.20967483268528,9.999997871554218,3.847695390781563
7.941593039096862,88.18969577579114,9.999997774592778,3.8877755511022043
8.11306632593129,92.35782535058372,9.999997673159346,3.9278557114228456
8.288242029642667,96.72295417794693,9.999997567044629,3.967935871743487
8.467200092074897,101.29439307819398,9.999997456029494,4.008016032064128
8.650022181160185,106.08189293104857,9.999997339884496,4.04809619238477
8.836791728188361,111.0956654742719,9.999997218369398,4.0881763527054105
9.027593965880975,116.34640508530134,9.999997091232657,4.128256513026052
9.222515967287418,121.84531159235792,9.999996958210899,4.168336673346693
9.421646685520951,127.60411416368218,9.999996819028347,4.208416833667335
9.625076994352627,133.6350963258505,9.99999667339625,4.248496993987976
9.83289972968178,139.9511221645396,9.999996521012264,4.288577154308617
10.045209731901895,146.5656637636225,9.99999636155981,4.328657314629258
10.262103889181235,153.49282994112454,9.999996194707409,4.368737474949899
10.483681181678007,160.74739634333503,9.999996020107966,4.408817635270541
10.710042726710158,168.34483696126125,9.99999583739805,4.448897795591182
10.94129182490054,176.30135713665453,9.999995646197108,4.488977955911824
11.17753400731835,184.6339281280047,9.999995446106668,4.529058116232465
11.418877083638522,193.3603233102379,9.999995236709486,4.569138276553106
11.665431191340883,202.49915608532604,9.999995017568663,4.609218436873747
11.917308845971695,212.06991958467688,9.999994788226722,4.649298597194389
12.174624992490346,222.0930282479842,9.999994548204628,4.68937875751503
12.437497057724789,232.58986136723138,9.999994297000775,4.729458917835671
12.706045003959536,243.58280868872336,9.999994034089923,4.7695390781563125
12.980391383680708,255.09531817041733,9.999993758922079,4.809619238476953
13.260661395503194,267.1519459964216,9.99999347092133,4.849699398797595
13.546982941305282,279.7784089553372,9.99999316948462,4.889779559118236
13.839486684597038,293.00163929417334,9.999992853980466,4.929859719438878
14.138306110148841,306.84984216483105,9.99999252374762,4.969939879759519
14.44357758490754,321.3525557856981,9.999992178093661,5.01002004008016
14.75544042022777,336.54071444666977,9.999991816293525,5.050100200400801
15.074036935447063,352.44671449199564,9.999991437587964,5.090180360721443
15.39951252283357,369.10448342168297,9.999991041181929,5.130260521042084
15.732015713936205,386.54955225886073,9.999990626242884,5.170340681362725
16.071698247367348,404.81913133745525,9.999990191899036,5.210420841683367
16.41871513804909,423.95218967183564,9.999989737237478,5.2505010020040075
16.77322474795472,443.9895380777291,9.999989261302249,5.290581162324649
17.13538885837751,464.97391622169215,9.999988763092302,5.33066132264529
17.50537274376006,486.95008378482834,9.999988241559377,5.370741482965932
17.883345247117607,509.96491593518954,9.999987695605768,5.410821643286573
18.269478857090004,534.067503312519,9.999987124081988,5.4509018036072145
18.663949786657245,559.3092567385876,9.99998652578433,5.490981963927855
19.066938053554743,585.7440168764874,9.999985899452296,5.531062124248497
19.478627562424773,613.4281690727678,9.999985243765929,5.571142284569138
19.89920618874185,642.4207636273906,9.99998455734299,5.611222444889779
20.328865864550124,672.7836417480253,9.99998383873603,5.651302605210421
20.76780266605198,704.5815674573503,9.9999830864293,5.691382765531062
21.21621690308795,737.8823657347258,9.999982298835532,5.731462925851703
21.67431321054849,772.7570671868775,9.99998147429256,5.771543086172344
22.142300641759686,809.2800595561949,9.999980611059781,5.811623246492986
22.62039276388514,847.5292463897889,9.999979707314452,5.851703406813627
23.108807755387932,887.5862132077732,9.999978761147807,5.891783567134269
23.607768505596795,929.5364015251821,9.999977770561,5.9318637274549095
24.11750271642226,973.4692910987393,9.999976733460846,5.971943887775551
24.63824300626887,1019.4785907871823,9.999975647655367,6.012024048096192
25.170227016191227,1067.6624384322758,9.999974510849125,6.052104208416833
25.713697518342002,1118.123610186838,9.999973320638334,6.092184368737475
26.268902526761543,1170.9697397362827,9.999972074505745,6.132264529058116
26.836095410559743,1226.313547881291,9.999970769815283,6.1723446893787575
27.415535009541543,1284.273082971284,9.999969403806436,6.212424849699398
28.007485752329174,1344.9719727015759,9.99996797358838,6.25250501002004
28.612217777034687,1408.5396878112522,9.999966476133816,6.292585170340681
29.23000705453821,1475.1118182442829,9.99996490827253,6.332665330661323
29.861135514427804,1544.8303623628783,9.999963266684638,6.372745490981964
30.505891173658796,1617.8440298300222,9.99996154789352,6.4128256513026045
31.16456826799094,1694.3085588071972,9.99995974825841,6.452905811623246
31.83746738626356,1774.3870481438962,9.999957863966644,6.492985971943887
32.52489560757008,1858.2503052675002,9.999955891025543,6.533066132264529
33.227166641394156,1946.0772105155272,9.9999538252539,6.57314629258517
33.94460097077187,2038.0550986874287,9.999951662273086,6.613226452905812
34.677525998544795,2134.380158629723,9.99994939749771,6.6533066132264524
35.426276196771155,2235.257851706847,9.999947026125863,6.693386773547094
36.19119325936284,2340.90335005025,9.999944543128878,6.733466933867735
36.97262625801833,2451.541995520598,9.999941943240625,6.773547094188377
37.77093180152226,2567.409780361969,9.999939220946288,6.813627254509018
38.58647419848479,2688.7538505733546,9.99993637047062,6.853707414829659
39.41962562359465,2815.8330330710996,9.999933385765631,6.8937875751503
40.27076628746189,2948.918387766736,9.999930260497713,6.933867735470941
41.140284610127985,3088.2937857378274,9.999926988034133,6.973947895791583
42.02857739832211,3234.256514724987,9.999923561428911,7.014028056112224
42.93605002654496,3387.1179132466905,9.999919973408016,7.054108216432866
43.86311662206221,3547.2040346843455,9.999916216353864,7.0941883767535066
44.81020025389262,3714.8563427542217,9.999912282289088,7.134268537074148
45.7777331258764,3890.43243984957,9.99990816285954,7.174348697394789
46.76615677391265,4074.3068298066,9.999903849316487,7.214428857715431
47.77592226745509,4266.871716721177,9.999899332497966,7.254509018036072
48.80749041535885,4468.537841520232,9.999894602809263,7.294589178356713
49.8613319761716,4679.735358072198,9.999889650202464,7.3346693386773545
50.93792787296524,4900.91475070525,9.999884464155036,7.374749498997995
52.03776941280644,5132.547795090461,9.99987903364741,7.414829659318637
53.1613585109656,5375.128564539326,9.999873347139491,7.454909819639278
54.30920791996723,5629.174483862242,9.999867392546061,7.49498997995992
55.48184146358558,5895.227433035637,9.999861157211024,7.535070140280561
56.67979427589309,6173.85490303208,9.99985462788043,7.575150300601202
57.9036130454698,6465.651206278542,9.999847790674226,7.615230460921843
59.153856264886244,6771.238744324923,9.99984063105667,7.655310621242485
60.4310944855726,7091.269335426581,9.999833133805353,7.695390781563126
61.73591057819139,7426.425604872798,9.99982528297874,7.735470941883767
63.06889999863175,7777.422441026585,9.999817061882204,7.775551102204409
64.43067105974708,8145.008520181617,9.999808453032431,7.8156312625250495
65.82184520896026,8529.967903488918,9.999799438120153,7.855711422845691
67.24305731186232,8933.121709359322,9.99978999797112,7.895791583166332
68.69495594193519,9355.329864909212,9.999780112505228,7.935871743486974
70.17820367652942,9797.492940185091,9.999769760693706,7.975951903807615
71.69347739923315,10260.554069079662,9.999758920514298,8.016032064128256
73.24146860876942,10745.50096103651,9.999747568904308,8.056112224448897
74.8228837345632,11253.36800783444,9.99973568171144,8.09619238476954
76.43844445912212,11785.238489945275,9.999723233642303,8.13627254509018
78.08888804737822,12342.246887171315,9.999710198208493,8.176352705410821
79.77496768314013,12925.58129849075,9.99969654767012,8.216432865731463
81.49745281281055,13536.485976273018,9.999682252976667,8.256513026052104
83.25712949652477,14176.263980269207,9.999667283705062,8.296593186372744
85.05480076687135,14846.279957038774,9.999651607994807,8.336673346693386
86.89128699535752,15547.963050740651,9.999635192480058,8.376753507014028
88.7674262667879,16282.809951498019,9.999618002218483,8.41683366733467
90.68407476172631,17052.38808783846,9.999600000616768,8.45691382765531
92.64210714721615,17858.338970019326,9.999581149352592,8.496993987975952
94.64241697593626,18702.381691369123,9.999561408292921,8.537074148296593
96.68591709397596,19586.31659511387,9.999540735408441,8.577154308617233
98.77354005741488,20512.029114509547,9.999519086683947,8.617234468937875
100.9062385578965,21481.493794471222,9.999496416024487,8.657314629258517
103.08498585739163,22496.778503277746,9.999472675157085,8.697394789579159
105.31077623234857,23560.048843334953,9.999447813527816,8.737474949899799
107.58462542743395,24673.57277040604,9.999421778194005,8.77755511022044
109.90757111906952,25839.72543116121,9.999394513711344,8.817635270541082
112.2806733889787,27060.994229365977,9.999365962015673,8.857715430861724
114.70501520795712,28339.984131513604,9.999336062299166,8.897795591182364
117.18170293008932,29679.42322321917,9.999304750880672,8.937875751503006
119.71186679763537,31082.16852822618,9.999271961069924,8.977955911823647
122.29666145681996,32551.212102438694,9.99923762302534,9.018036072144287
124.9372664847582,34089.68741597717,9.999201663605088,9.05811623246493
127.63488692775775,35700.87603687018,9.999164006211126,9.098196392785571
130.39075385124497,37388.21463063969,9.999124570625861,9.138276553106213
133.20612490156432,39155.30229070889,9.999083272841096,9.178356713426853
136.0822848799087,41005.90821526919,9.99904002487889,9.218436873747494
139.02054632864076,42943.97974697998,9.99899473460395,9.258517034068136
142.02225013027515,44973.65079265128,9.99894730552716,9.298597194388778
145.08876611939314,47099.250640867285,9.998897636599818,9.338677354709418
148.2214937077705,49325.31319635986,9.998845621998155,9.37875751503006
151.42186252300138,51656.58665082725,9.99879115089767,9.418837675350701
154.69133306091274,54098.043610827866,9.998734107236794,9.458917835671341
158.03139735206543,56654.891704350965,9.998674369469388,9.498997995991983
161.44357964264503,59332.58468868716,9.998611810305546,9.539078156312625
164.9294370900557,62136.8340832938,9.998546296440143,9.579158316633267
168.4905604735323,65073.6213524664,9.998477688268554,9.619238476953907
172.12857492009698,68149.21066380326,9.998405839588948,9.659318637274549
175.84514064618864,71370.1622496749,9.99833059729049,9.69939879759519
179.6419537153073,74743.34640020103,9.998251801026834,9.739478957915832
183.52074681201626,78275.95811757987,9.99816928287416,9.779559118236472
187.48329003265758,81975.53246302939,9.99808286697307,9.819639278557114
191.5313916931386,85849.96062907283,9.997992369153536,9.859719438877756
195.66689915416163,89907.50677145371,9.997897596542153,9.899799599198396
199.89169966427195,94156.82563658168,9.997798347150795,9.939879759519037
204.20772122110702,98606.98102210647,9.99769440944586,9.97995991983968
208.61693345124345,103267.46511000014,9.99758556189714,10.02004008016032
213.12134850904033,108148.21871338195,9.997471572505376,10.06012024048096
