nG,nO,N,t
217.72302199489138,113259.65248027485,9.997352198307478,10.100200400801603
222.42405389330185,118612.66909951757,9.997227184858371,10.140280561122244
227.2265895312222,124218.68655620221,9.997096265688342,10.180360721442886
232.13282055707262,130089.66248623723,9.996959161734743,10.220440881763526
237.14498594090787,136238.11968198736,9.99681558074684,10.260521042084168
242.26537299617513,142677.1728033897,9.996665216662526,10.30060120240481
247.4963184235356,149420.55635152562,9.996507748955583,10.34068136272545
252.84020937722397,156482.65396431417,9.996342841952089,10.380761523046091
258.29948455443053,163878.52909681175,9.996170144114519,10.420841683366733
263.8766353082073,171623.95715156465,9.995989287292012,10.460921843687375
269.57420678440224,179735.45912754402,9.995799885935204,10.501002004008015
275.39479908314365,188230.33685944,9.995601536273945,10.541082164328657
281.34106844540054,197126.70992247513,9.995393815456163,10.581162324649299
287.4157284651652,206443.5542814619,9.995176280646026,10.62124248496994
293.62155132780794,216200.74276653706,9.994948468079476,10.66132264529058
299.96136907517126,226419.0874619126,9.994709892075132,10.701402805611222
306.4380748979774,237120.38409805117,9.994460043998437,10.741482965931864
313.05462445614324,248327.45854196305,9.99419839117686,10.781563126252504
319.8140372276037,260064.21548478474,9.993924375763816,10.821643286573146
326.71939788625593,272355.6894304851,9.993637413548901,10.861723446893787
333.7738577096585,285228.0980944672,9.99333689271189,10.901803607214429
340.9806360171237,298708.8983259576,9.993022172517845,10.941883767535069
348.34302163886287,312826.844673471,9.99269258195056,10.98196392785571
355.8643744168498,327612.05071826256,9.992347418281406,11.022044088176353
363.54812673809374,343096.0533066024,9.991985945570544,11.062124248496994
371.3977851010168,359311.8798178714,9.9916073930973,11.102204408817634
379.4169317156538,376294.1186119679,9.991210953716358,11.142284569138276
387.6092261384005,394078.9928062796,9.99079578213625,11.182364729458918
395.97840694206167,412704.4375395993,9.990360993116502,11.222444889779558
404.5282934219585,432210.18088778283,9.98990565957956,11.2625250501002
413.26278733887096,452637.2057498048,9.989428825166733,11.302605210420841
422.18587469961705,474026.3868705849,9.988929536040967,11.342685370741483
431.3016275760754,496426.3047651113,9.988406658561892,11.382765531062123
440.61420596348665,519884.7213752778,9.98785907818713,11.422845691382765
450.1278596788744,544451.6556134868,9.987285627709559,11.462925851703407
459.8469303004611,570179.4900148471,9.98668508476872,11.503006012024048
469.77585314895634,597123.0824291707,9.986056169244623,11.543086172344688
479.9191593116278,625339.882990934,9.985397540528405,11.58316633266533
490.28147771007093,654890.0566165944,9.984707794664002,11.623246492985972
500.8675372126294,685836.6112904768,9.983985461354772,11.663326653306612
511.68216879242675,718245.5324127555,9.98322900082865,11.703406813627254
522.7303077319896,752185.9234959828,9.982436800555186,11.743486973947896
534.016995875477,787730.153510185,9.981607171807433,11.783567134268537
545.5473839295375,824954.0111906818,9.980738346061381,11.823647294589177
557.3267338138476,863936.8666376662,9.979828471225245,11.863727454909819
569.3604210623981,904761.8405520875,9.978875607690572,11.90380761523046
581.6539372766346,947515.9814687223,9.977877724196745,11.943887775551103
594.2128926315604,992290.4513643095,9.976832693500064,11.983967935871743
607.0430184359564,1039180.7200365309,9.975738287838187,12.024048096192384
620.1501697478731,1088286.7686682693,9.974592174180223,12.064128256513026
633.5403280466022,1139713.3030112276,9.973391909252399,12.104208416833666
647.2196039623407,1193569.9766434531,9.97213493432864,12.144288577154308
661.1942400647871,1249971.6247767785,9.970818569775009,12.18436873747495
675.4706137119559,1309038.5091127616,9.96944000933633,12.224448897795591
690.0552399604983,1370896.5742691732,9.967996314152835,12.264529058116231
704.954774538866,1435677.7163238286,9.96648440649407,12.304609218436873
720.176016884665,1503520.0640483154,9.964901063196711,12.344689378757515
735.7259132475974,1574568.2734313335,9.963242908792274,12.384769539078157
751.6115598593973,1648973.836119592,9.961506408310088,12.424849699398797
767.8402061722157,1726895.402433973,9.959687859740175,12.464929859719438
784.419258166921,1808499.1196496533,9.957783386139972,12.50501002004008
801.3562817328375,1893958.9862615415,9.955788927368062,12.54509018036072
818.659006120459,1983457.2229903827,9.953700231427273,12.585170340681362
836.3353274687067,2077184.661320565,9.951512845398726,12.625250501002004
854.3933124083527,2175341.1503981557,9.949222105947454,12.665330661322646
872.8412017432449,2278135.9831567095,9.94682312937939,12.705410821643286
891.6874142110206,2385788.3425794994,9.94431080122848,12.745490981963927
910.9405503250119,2498527.769049637,9.941679765351775,12.785571142284569
930.6093962991127,2616594.649784666,9.938924412509184,12.825651302605209
950.7029280573909,2740240.7313991855,9.936038868403594,12.86573146292585
971.2296471023533,2869729.6566883577,9.933016981171413,12.905811623246493
992.1961472605767,3005337.5267769466,9.929852308299205,12.945891783567134
1013.6152634712398,3147353.4898324413,9.926538102696913,12.985971943887774
1035.496766620729,3296080.357597607,9.923067298529215,13.026052104208416
1057.850638525244,3451811.5018064417,9.919433050222741,13.066132264529058
1080.6870764842665,3614895.5594722265,9.915627222675909,13.1062124248497
1104.0164979323213,3785684.675728491,9.911641598925861,13.14629258517034
1127.8495451911638,3964542.8832632555,9.907467684628221,13.186372745490981
1152.1970903245453,4151851.413828792,9.903096584121753,13.226452905811623
1177.0702400977907,4348009.510827498,9.898518981467909,13.266533066132263
1202.480341044441,4553435.280289151,9.89372512059457,13.306613226452905
1228.4389846422634,4768566.582053304,9.88870478450168,13.346693386773547
1254.958012601009,4993861.963056506,9.88344727348441,13.386773547094188
1282.0495222643137,5229801.634713498,9.877941382327478,13.426853707414828
1309.7258721282221,5476888.496475759,9.87217537642198,13.46693386773547
1337.9996874788276,5735649.207748923,9.866136966753862,13.507014028056112
1366.8838661516304,6006635.3104540445,9.85981328371068,13.547094188376754
1396.391584415218,6290415.748663938,9.85319105162329,13.587174348697394
1426.536302981967,6587557.925832825,9.846257030763672,13.627254509018035
1457.3317731484897,6898736.293450875,9.838995483609525,13.667334669338677
1488.7920430686484,7224613.883081625,9.831390939096574,13.707414829659317
1520.9314641619903,7565885.0461012395,9.82342719535784,13.747494989979959
1553.7646976605129,7923276.933161414,9.81508728520269,13.7875751503006
1587.3067212967703,8297551.043538245,9.806353439965196,13.827655310621243
1621.5728361363526,8689504.847668042,9.79720705164482,13.867735470941883
1656.5786735578708,9099960.964275977,9.787628925439906,13.907815631262524
1692.3402023836072,9529739.756212233,9.77759991917801,13.947895791583166
1728.8737361641142,9979816.41653752,9.76709727797373,13.987975951903808
1766.1959406200615,10451149.58599647,9.75609863315416,14.028056112224448
1804.323841244744,10944743.180633614,9.744580559614327,14.06813627254509
1843.2748310706934,11461648.530084148,9.732518525923574,14.108216432865731
1883.0666786039662,12002950.100127865,9.71988722746577,14.148296593186371
1923.7175359297153,12569729.345220862,9.706661429880057,14.188376753507013
1965.239186347197,13163271.903498406,9.692811134668334,14.228456913827655
2007.6556615859877,13784841.538478328,9.678306853454444,14.268537074148297
2050.9876271041185,14435761.688585572,9.663117705526275,14.308617234468937
2095.254842262711,15117314.274430137,9.647213778941875,14.348697394789578
2140.477492896389,15831023.075083263,9.630559518385244,14.38877755511022
2186.6762005180212,16578427.031032017,9.613119014763846,14.428857715430862
2233.8720317221196,17361093.046186227,9.594855706494899,14.468937875751502
2282.0865077912067,18180583.565393556,9.575733136029791,14.509018036072144
2331.3416145095007,19038756.252208885,9.555707957372572,14.549098196392785
2381.659812188432,19937409.57452012,9.53473820574845,14.589178356713425
2433.0640459085444,20878336.820077956,9.512782037241188,14.629258517034067
2485.5777559824282,21863670.239774108,9.489789698783037,14.669338677354709
2539.2161534521615,22895474.03568307,9.465713025304002,14.70941883767535
2594.0102748074864,23975806.393038224,9.440503991757783,14.74949899799599
2649.986806620868,25107080.1281898,9.414106298473522,14.789579158316633
2707.1712643026567,26291550.95776631,9.386467311467857,14.829659318637274
2765.589713864024,27531901.289816007,9.357524440611456,14.869739478957916
2825.2687837984527,28830568.977626003,9.327220802039621,14.909819639278556
2886.235677219638,30190452.706025206,9.295488759138268,14.949899799599198
2948.508041059459,31614262.079559572,9.262265087389563,14.98997995991984
3012.121898206789,33105128.496933106,9.227476719983212,15.03006012024048
3077.108219924273,34666062.73179927,9.191053404811301,15.070140280561121
3143.496617040127,36300346.55434154,9.152918566545297,15.110220440881763
3211.3173392341423,38011571.82665205,9.11298839436389,15.150300601202405
3280.5990316946977,39803191.67310395,9.07118231469665,15.190380761523045
3351.363894114672,41678970.13996409,9.027412499279356,15.230460921843687
3423.6552051206936,43642786.84000568,8.981588422804132,15.270541082164328
3497.505891298163,45699008.27334496,8.933608199499979,15.31062124248497
3572.9471312141777,47851713.10283975,8.883376659839378,15.35070140280561
3650.003083068862,50105409.9072083,8.830788603088545,15.390781563126252
3728.7208618407035,52464817.067171,8.775733932597987,15.430861723446894
3809.1363073141165,54934872.487110965,8.718097429762501,15.470941883767534
3891.2726457931954,57520427.16334606,8.657765904126057,15.511022044088175
3975.1773536689184,60227175.830693476,8.594606477435137,15.551102204408817
4060.8884443130573,63060689.01417259,8.528489169885642,15.591182364729459
4148.433330116851,66026874.74453053,8.459276126787183,15.631262525050099
4237.865514016988,69131534.54323064,8.386831978057211,15.67134268537074
4329.210789527509,72381481.82190008,8.310997743489244,15.711422845691382
4422.52192836804,75783065.49741545,8.231625280458154,15.751503006012024
4517.828739200024,79343197.18024303,8.148553317357523,15.791583166332664
4615.186267989418,83069204.79372203,8.061610868025031,15.831663326653306
4714.625596462817,86968752.03857383,7.970619112051937,15.871743486973948
4816.200828712628,91049853.64315967,7.875391037847382,15.911823647294588
4919.947544516049,95320891.30010712,7.775731071753194,15.95190380761523
5025.911798732519,99790493.0026711,7.671437892852145,15.991983967935871
5134.151212289237,104467087.01520294,7.562314840298214,16.03206412825651
5244.700048668567,109360437.72963823,7.448134077480088,16.072144288577153
5357.607111950045,114480005.15583086,7.328674869695747,16.112224448897795
5472.922227443028,119836105.37347156,7.203696507256483,16.152304609218437
5590.6962628399715,125438827.83327942,7.072963568458603,16.19238476953908
5710.981149803301,131299159.3161537,6.936219693869385,16.23246492985972
5833.813850820395,137428738.85488546,6.79319330519458,16.27254509018036
5959.259756560416,143839127.95874417,6.643614632358783,16.312625250501
6087.3738380701925,150542316.14685726,6.4872039186330275,16.352705410821642
6218.195096331774,157550731.72519052,6.323671169301423,16.392785571142284
6351.775338565041,164877252.45931464,6.152715901958483,16.432865731462925
6488.171604267433,172534741.2569154,5.9740379807606185,16.472945891783567
6627.442087529243,180537188.52362397,5.7873109615519045,16.51302605210421
6769.646159884541,188898065.46671033,5.592220514777372,16.55310621242485
6914.820605836924,197631458.060323,5.388437966848583,16.59318637274549
7063.015973332127,206751554.10812473,5.1756322678339535,16.63326653306613
7214.293089382795,216271384.5594696,4.953499360829258,16.673346693386772
7368.693682768564,226205273.31937173,4.721705020410495,16.713426853707414
7526.2485940077,236566151.50098953,4.479947519884354,16.753507014028056
7687.008335568399,247366526.55351087,4.227935017591161,16.793587174348698
7851.007423128536,258617282.58529663,3.9654135501971286,16.83366733466934
8018.273655559304,270326548.4400627,3.6921934440335784,16.873747494989978
8188.827431079966,282500264.5538138,3.408136088451107,16.91382765531062
8362.634996672024,295140155.4565538,3.113201245203863,16.95390781563126
8539.673321869881,308239536.159851,2.807544897892627,16.993987975951903
8719.877609427193,321780364.5102172,2.491588031610727,17.034068136272545
8903.100468249291,335728420.48013437,2.1661291171060397,17.074148296593187
9089.078797128475,350020891.8899068,1.832633778043826,17.11422845691383
9277.36531616203,364545900.49501246,1.4937125172328,17.154308617234467
9467.135468239709,379105663.511535,1.1539802855373409,17.19438877755511
9656.707108137567,393329547.77813196,0.8220852293054914,17.23446893787575
9842.372231352274,406466033.505172,0.5155628968154229,17.274549098196392
10015.379500806452,416904739.4363325,0.2719890549125278,17.314629258517034
10157.220912307268,423061678.85885453,0.12832382541461074,17.354709418837675
10253.252299149719,425368176.6444459,0.0745033030123792,17.394789579158317
10322.099750515858,426026825.21782553,0.059133229853642645,17.43486973947896
10381.651893142425,426207234.0025553,0.05492230198733295,17.474949899799597
10438.617434203545,426256116.16790336,0.05378038892736034,17.51503006012024
10495.075996063859,426269370.53985673,0.05346980287617063,17.55511022044088
10551.614869974048,426272873.6370917,0.05338674469451993,17.595190380761522
10608.39993869827,426273883.84105694,0.053361848278007634,17.635270541082164
10665.472259457312,426274014.19013983,0.053357475106260405,17.675350701402806
10722.851624616607,426274071.217914,0.053354805600738,17.715430861723448
10780.539686049815,426274054.9242616,0.05335383972564262,17.755511022044086
10838.538104517558,426274038.6306099,0.05335286660892391,17.795591182364728
10896.848549715198,426274022.3369588,0.05335188621162174,17.83567134268537
10955.472700320925,426274006.0433084,0.053350898494566416,17.87575150300601
11014.408454967535,426273769.7853899,0.053355036006391285,17.915831663326653
11073.665068212278,426273753.4917491,0.05335403353175598,17.955911823647295
11133.240477171525,426273737.1981089,0.05335302361859209,17.995991983967937
11193.136396940043,426273720.9044694,0.05335200622688022,18.036072144288575
11253.354551839682,426273704.6108304,0.05335098131638569,18.076152304609217
11313.89667546899,426273468.353079,0.05335508134262995,18.11623246492986
11374.764510753135,426273452.05944973,0.05335404127280282,18.1563126252505
11435.95980999408,426273435.76582104,0.05335299356218555,18.196392785571142
11497.484334921028,426273419.472193,0.05335193816967063,18.236472945891784
11559.339856741144,426273403.17856556,0.05335087505392939,18.276553106212425
11621.524158259574,426273166.92098117,0.05335493675903918,18.316633266533067
11684.047004146025,426273150.6273634,0.053353858072274496,18.356713426853705
11746.906217810452,426273134.33374625,0.053352771536961406,18.396793587174347
11810.103608883881,426273118.0401297,0.05335167711087471,18.43687374749499
11873.640996733007,426273028.4252437,0.05335228558119875,18.47695390781563
11937.520210512574,426273012.1316312,0.053351175245913984,18.517034068136272
12001.743089218022,426272775.8742636,0.05335518937944704,18.557114228456914
12066.311481738441,426272759.58066076,0.05335406296319076,18.597194388777556
12131.227246909782,426272743.2870586,0.05335292844160292,18.637274549098194
12196.492253568404,426272726.993457,0.0533517857710769,18.677354709418836
12262.108380604828,426272637.37865317,0.05335234573583872,18.717434869739478
12328.077517017862,426272621.08505565,0.05335118663561143,18.75751503006012
12394.40156196897,426272384.82790476,0.05335515173714001,18.79759519038076
12461.082424836954,426272368.5343169,0.05335397602982256,18.837675350701403
12528.122025272909,426272352.24072963,0.05335279195198952,18.877755511022045
12595.522293255495,426272335.947143,0.053351599458607665,18.917835671342683
12663.285169146517,426272246.3324214,0.05335210933089927,18.957915831663325
12731.412603746745,426272230.03883886,0.05335089987028421,18.997995991983966
12799.902155046271,426271993.7819047,0.053354814438523746,19.03807615230461
12868.764577814882,426271977.4883318,0.05335358782804023,19.07815631262525
12937.997474764632,426271961.1947595,0.05335235257318436,19.118236472945892
13007.602839016203,426271944.90118784,0.05335110862744961,19.158316633266534
13077.578175583685,426271708.6444117,0.053354988523836966,19.198396793587175
13147.934472546587,426271692.3508496,0.05335372705619123,19.238476953907814
13218.669280611159,426271676.0572882,0.05335245675664348,19.278557114228455
13289.784636136046,426271659.7637274,0.053351177577678245,19.318637274549097
13361.277990010103,426271423.50710934,0.05335502205012632,19.35871743486974
13433.1605686839,426271407.2135582,0.05335372496913686,19.39879759519038
13505.429869729662,426271390.9200077,0.053352418864647574,19.438877755511022
13578.087973682002,426271374.6264578,0.05335110368811222,19.478957915831664
13651.132276130358,426271138.36999774,0.05335491196821879,19.519038076152302
13724.574247067496,426271122.0764575,0.05335357850130013,19.559118236472944
13798.411329778955,426271105.7829179,0.05335223581512747,19.599198396793586
13872.645649933645,426271089.4893789,0.05335088386010149,19.639278557114228
13947.274546621957,426270853.23307693,0.05335465516279532,19.67935871743487
14022.309738662132,426270836.9395476,0.05335328452060217,19.71943887775551
14097.748613875367,426270820.64601886,0.05335190445915433,19.759519038076153
14173.593344043984,426270731.0316158,0.053352225748192726,19.79959919839679
14249.846112634339,426270714.7380911,0.05335082669587167,19.839679358717433
14326.50418638606,426270478.4819968,0.05335455064642195,19.879759519038075
14403.57960275479,426270462.18848175,0.053353132398826254,19.919839679358716
14481.06967853597,426270445.8949674,0.053351704475861926,19.95991983967936
14558.9766445632,426270356.2806431,0.05335197764438803,20.0
