Nx,Mu,v1,v2,v3,v4,v5,v6,vd,gR,gP1,gP2,gP3,gP4,gP5,gP6,gP,R,PSU,Tc,CB,Mc,Tn,Mq,Pq,Q
0.01,1.395195722579956e-06,160498.07321116494,116903.44141937568,38967.81380645856,19435.07505293898,38870.15010587796,97.66370058059692,0.0,0.13206765707759438,0.007687603499387743,0.6197920894081198,0.05436772714106313,0.091738541233599,1.0857139726185103,1.362599773013784e-06,3.8870152831077576,94658.87469421039,5510.053804617496,444233.0773936276,38967.81380645856,65753.16978750387,778180.4051196767,0.9766370058059692,2786000.0,70000000.0
0.4100000000000001,8.59379768371582e-06,988598.2587933543,720074.3079185488,240024.76930618295,119711.6017341614,239423.2034683228,601.5658378601075,0.0,0.8134792180902515,0.2916194452652061,23.515057094076052,4.956776952335602,0.10287772856969472,1.044836248205387,5.1697351040047586e-05,23.942320346832297,94658.8746942104,33933.7107991021,2736282.3700904856,576785.3904366493,11971.160173416141,121580.27063928,6.015658378601075,2786000.0000000005,70000000.00000001
0.8100000000000002,9.179115295410156e-06,1055931.0019016261,769118.0706024165,256372.69020080552,127865.0760650634,255730.1521301268,642.5380706787109,0.0,0.86888472455194,0.33263237096532355,26.827329094203364,5.219536038140405,0.11736882754576065,0.6265466793924309,5.8979310324502876e-05,25.573015213012695,94658.87469421039,36237.95543037248,2922648.668289183,568631.7112445832,12786.50760650634,68257.85048214001,6.425380706787109,2786000.0,70000000.0
1.2100000000000002,9.39607620239258e-06,1080889.371037484,787297.2249984746,262432.4083328249,130887.34149932869,261774.68299865737,657.7253341674808,0.0,0.8894219998595315,0.3485088172113202,28.11051793606796,5.314508740123358,0.1229827434656273,0.45574762123956436,6.180037360081775e-05,26.177468299865765,94658.87469421039,37090.88876084011,2991729.4549942035,565609.3698740004,13088.734149932869,48504.036304379326,6.577253341674808,2786000.0,70000000.00000001
1.6100000000000003,9.508132934570313e-06,1093779.9572944648,796686.458587647,265562.152862549,132448.29177856454,264896.5835571291,665.5693054199219,0.0,0.9000291640293862,0.3569504817950757,28.7850028706089,5.36304698213371,0.12593359651873479,0.3632519392751579,6.328321433102246e-05,26.48965835571289,94658.87469421039,37541.595626755596,3027408.5426330585,564048.3803749084,13244.829177856454,38204.33956643811,6.655693054199219,2786000.0,70000000.0
2.0100000000000002,9.577274322509768e-06,1101733.7232828136,802479.8154830928,267493.2718276976,133411.43131256098,266822.86262512195,670.4092025756837,0.0,0.9065740100065308,0.3621726465855454,29.205163458402687,5.392821586724781,0.12777178754390658,0.30538092903528713,6.420692841402345e-05,26.682286262512136,94658.87469421039,37815.83719851479,3049423.298835753,563085.2166414262,13341.143131256098,31885.995822166307,6.704092025756837,2786000.0,70000000.0
2.41,9.62495803833008e-06,1107219.0791368487,806475.2340316775,268825.07801055914,134075.66547393802,268151.33094787603,673.7470626831056,0.0,0.9110876968873202,0.36570776919951214,29.496703088727838,5.413278195613033,0.12904726541478345,0.26580523880455803,6.484787206773036e-05,26.815133094787573,94658.8746942104,37995.77803281126,3064605.8893203745,562420.9657907487,13407.566547393802,27616.249104258433,6.737470626831056,2786000.0000000005,70000000.0
2.8100000000000005,9.658336639404298e-06,1111058.8282346728,809272.027015686,269757.342338562,134540.62938690186,269081.2587738037,676.0835647583009,0.0,0.9142472777038725,0.36828779219442737,29.701642345128224,5.427560129835742,0.1299438690296029,0.23695102665753917,6.529842664804165e-05,26.908125877380364,94658.87469421039,38131.5961479204,3075233.702659607,561955.9901952745,13454.062938690186,24533.31619140516,6.760835647583009,2786000.0,70000000.0
3.2100000000000004,9.683370590209961e-06,1113938.6400580402,811369.6217536922,270456.54058456403,134889.3523216247,269778.7046432494,677.8359413146973,0.0,0.9166169633162868,0.3702459047520744,29.85581238570204,5.438251210194451,0.13061835872036903,0.21501165342007164,6.563736619114025e-05,26.97787046432495,94658.87469421039,38235.23031602227,3083204.5626640306,561607.2584986687,13488.93523216247,22204.2161267123,6.778359413146973,2786000.0,70000000.0
3.6100000000000003,9.703636169433594e-06,1116269.9162960055,813067.674636841,271022.55821228033,135171.65184021,270343.30368042,679.2545318603516,0.0,0.9185352802406224,0.3717681743773856,29.980909004052602,5.446893105937534,0.1311656529878747,0.1978021647828226,6.591238843611791e-05,27.034330368041996,94658.87469421039,38312.254075276796,3089657.163619996,561324.9518871307,13517.165184021,20384.3344215541,6.792545318603516,2786000.0,70000000.0
4.0,9.719133377075195e-06,1118052.656948567,814366.1856651308,271455.39522171026,135387.5279426575,270775.055885315,680.3393363952637,0.0,0.9200022284768787,0.3729734758772939,30.07674758978568,5.45349389392193,0.13158494416671832,0.18421892183340563,6.612308752096396e-05,27.077505588531494,94658.87469421039,38375.17825992977,3094591.5055274973,561109.0703606606,13538.75279426575,18954.25391197205,6.803393363952637,2786000.0,70000000.0
4.842105263157895,9.745359420776367e-06,1121069.6026682854,816563.6658668519,272187.888622284,135752.8567314148,271505.7134628296,682.1751594543457,0.0,0.922484756261313,0.37490498138087586,30.239284372513,5.464649215115358,0.13229603812447976,0.16220644674392734,6.648042116808028e-05,27.150571346282938,94658.8746942104,38470.103070965946,3102941.9302940373,560743.7323927879,13575.28567314148,16644.480694895203,6.821751594543457,2786000.0000000005,70000000.0
5.684210526315789,9.763240814208985e-06,1123126.611113548,818061.9478225708,272687.31594085693,136001.94454193115,272003.8890838623,683.4268569946289,0.0,0.9241773888416089,0.37628517149703233,30.350356030623974,5.472244129028072,0.1327819735763569,0.14655195602131244,6.672460983736528e-05,27.200388908386234,94658.87469421039,38541.0109878068,3108635.401725769,560494.638323784,13600.194454193115,15010.584990183512,6.834268569946289,2786000.0,70000000.0
6.526315789473684,9.776353836059571e-06,1124635.083973407,819160.6879234308,273053.5626411436,136184.60893630973,272369.21787261945,684.3447685241699,0.0,0.925418652733826,0.37731757566264734,30.431937988171835,5.477808070845713,0.1331388923986764,0.13485681359091742,6.690396602948567e-05,27.236921787261963,94658.87469421039,38594.91810442981,3112810.6141090374,560311.9693398477,13618.460893630972,13794.182969677826,6.843447685241699,2786000.0,70000000.0
7.368421052631579,9.785890579223633e-06,1125732.1551442146,819959.7716331482,273319.92387771606,136317.4557685852,272634.9115371704,685.0123405456545,0.0,0.9263213901099838,0.37812747262639146,30.491339097355308,5.481851564960678,0.13339877061895322,0.1257759837264416,6.703455809997652e-05,27.263491153717013,94658.87469421039,38640.06750997111,3115847.132205963,560179.1191697121,13631.74557685852,12852.788686752318,6.850123405456546,2786000.0,70000000.00000001
8.210526315789473,9.794235229492189e-06,1126692.0924186704,820658.9698791502,273552.98995971674,136433.6967468261,272867.3934936522,685.5964660644532,0.0,0.927111285314122,0.37875983102165445,30.54336257791874,5.485387543708386,0.13362637191676183,0.11855057611076818,6.714893061143813e-05,27.286739349365238,94658.87469421039,38671.710669266045,3118504.0855407706,560062.8752708436,13643.369674682612,12104.117711385086,6.855964660644532,2786000.0,70000000.0
9.052631578947368,9.801387786865236e-06,1127514.8957967751,821258.2826614373,273752.76088714576,136533.3318710326,273066.6637420652,686.0971450805665,0.0,0.9277883383462404,0.3792696172530875,30.587989425850974,5.488416838529988,0.1338216131500757,0.11265912548913352,6.72470417839577e-05,27.306666374206547,94658.87469421039,38695.50164736302,3120781.474113462,559963.237643242,13653.33318710326,11494.201427282282,6.860971450805665,2786000.0,70000000.0
9.894736842105264,9.807348251342775e-06,1128200.5652785304,821757.7099800112,273919.2366600037,136616.36114120486,273232.7222824097,686.5143775939943,0.0,0.9283525492063391,0.3796931520657354,30.625203351999644,5.4909401620893314,0.13398442305430086,0.10775768492452281,6.732885580618132e-05,27.323272228240988,94658.87469421039,38715.16972120875,3122679.2979240427,559880.2062869072,13661.636114120487,10987.443513058604,6.865143775939942,2786000.0,70000000.0
10.736842105263158,9.812116622924805e-06,1128749.1008639343,822157.2518348697,274052.4172782899,136682.7845573426,273365.5691146852,686.8481636047363,0.0,0.928803917894418,0.3800554036235244,30.654990782070982,5.492958108272958,0.1341147422422751,0.1036102126342282,6.739434283531409e-05,27.336556911468595,94658.87469421039,38733.27419851204,3124197.556972505,559813.7812018394,13668.278455734258,10559.415120704505,6.868481636047363,2786000.0,70000000.0
11.578947368421051,9.815692901611329e-06,1129160.5025529861,822456.9082260132,274152.3027420044,136732.6021194458,273465.2042388916,687.0985031127932,0.0,0.9291424444104773,0.3803740981534943,30.677340856630053,5.494471152190101,0.13421252320426902,0.100049335479546,6.744347899712014e-05,27.346520423889153,94658.8746942104,38751.62986110259,3125336.25125885,559763.9623880386,13673.26021194458,10192.793976176868,6.870985031127932,2786000.0000000005,70000000.00000001
12.421052631578947,9.819269180297852e-06,1129571.904242039,822756.5646171572,274252.18820571905,136782.4196815491,273564.8393630982,687.3488426208496,0.0,0.9294809709265364,0.38064150678747183,30.699699075765363,5.49598383977532,0.13431033979856016,0.09697661822743493,6.749263306460307e-05,27.356483936309836,94658.87469421039,38764.74916801554,3126474.9455451975,559714.1435742378,13678.24196815491,9876.154370227103,6.873488426208496,2786000.0,70000000.0
13.263157894736842,9.821653366088869e-06,1129846.172034741,822956.3355445865,274318.7785148622,136815.63138961798,273631.26277923596,687.5157356262209,0.0,0.929706655270576,0.3808880011700654,30.714609079953465,5.496992100203288,0.13437557065714154,0.09427619401659772,6.752541239052338e-05,27.363126277923616,94658.8746942104,38780.4361417553,3127234.075069429,559680.9310317041,13681.563138961797,9598.8109641605,6.87515735626221,2786000.0000000005,70000000.00000001
14.105263157894736,9.82522964477539e-06,1130257.5737237916,823255.9919357289,274418.6639785763,136865.44895172102,273730.89790344203,687.7660751342775,0.0,0.930045181786635,0.3810797223081784,30.7369808733824,5.498504193901968,0.13447344663859423,0.09192363964250173,6.757459630080122e-05,27.373089790344086,94658.87469421039,38785.83362281198,3128372.76935577,559631.1122179034,13686.544895172101,9355.876958192273,6.877660751342774,2786000.0,70000000.00000001
14.94736842105263,9.827613830566406e-06,1130531.841516495,823455.7628631594,274485.2542877198,136898.66065979007,273797.32131958014,687.9329681396486,0.0,0.9302708661306746,0.3812636598514353,30.751899927099664,5.499512058405571,0.134538717088617,0.08981880549296403,6.760739552191809e-05,27.379732131958043,94658.8746942104,38795.14055238997,3129131.898880006,559597.8996753693,13689.866065979008,9139.431711653591,6.879329681396485,2786000.0000000005,70000000.00000001
15.789473684210526,9.828805923461914e-06,1130668.9754128463,823555.648326874,274518.5494422913,136915.2665138245,273830.533027649,688.016414642334,0.0,0.9303837083026942,0.38144428208673864,30.759360811387648,5.50001593126872,0.13457135825234448,0.08791995405819841,6.7623798116756e-05,27.383053302764893,94658.87469421039,38808.81208328772,3129511.4636421213,559581.2934041023,13691.52665138245,8945.130745569868,6.88016414642334,2786000.0,70000000.0
16.63157894736842,9.83119010925293e-06,1130943.243205547,823755.4192543025,274585.13975143415,136948.47822189325,273896.9564437865,688.1833076477051,0.0,0.9306093926467336,0.38158406913849663,30.77428529482232,5.501023558217711,0.13463665245723172,0.08623562802956868,6.765660927499084e-05,27.38969564437859,94658.87469421039,38813.619195437685,3130270.59316635,559548.0808615686,13694.847822189326,8771.636706364303,6.881833076477051,2786000.0,70000000.0
17.473684210526315,9.832382202148438e-06,1131080.3771018987,823855.3047180179,274618.434906006,136965.0840759278,273930.1681518556,688.2667541503906,0.0,0.9307222348187534,0.3817270474225398,30.781748893969066,5.501527312303551,0.13466930549839168,0.08469563550621743,6.767301783838775e-05,27.393016815185604,94658.87469421039,38823.45494453318,3130650.157928468,559531.4745903015,13696.508407592779,8613.94866116076,6.882667541503906,2786000.0,70000000.0
18.31578947368421,9.834766387939453e-06,1131354.644894599,824055.075645446,274685.02521514863,136998.29578399647,273996.59156799293,688.4336471557617,0.0,0.9309479191627931,0.381834539845078,30.796678807121197,5.502534701697926,0.13473462345814358,0.08331865220744972,6.770584093374055e-05,27.399659156799327,94658.87469421042,38824.97303782715,3131409.287452695,559498.2620477678,13699.829578399647,8471.848635837943,6.884336471557617,2786000.000000001,70000000.0
19.157894736842103,9.835958480834962e-06,1131491.7787909498,824154.9611091607,274718.3203697202,137014.9016380309,274029.8032760618,688.5170936584472,0.0,0.9310607613348126,0.3819495522534323,30.80414512112666,5.50303833700646,0.1347672883767358,0.08204514039638641,6.772225546569643e-05,27.402980327606084,94658.87469421039,38831.96060634541,3131788.852214811,559481.6557765008,13701.49016380309,8341.34675906254,6.885170936584472,2786000.0,69999999.99999999
20.0,9.83715057373047e-06,1131628.9126873016,824254.846572876,274751.615524292,137031.50749206543,274063.01498413086,688.6005401611329,0.0,0.9311736035068324,0.3820531977939753,30.811612340085052,5.503541932722556,0.13479995725447227,0.08087997435268336,6.7738671987172e-05,27.40630149841309,94658.87469421039,38837.790977219134,3132168.4169769287,559465.0495052338,13703.150749206543,8221.890449523926,6.886005401611329,2786000.0,70000000.0
