	Cx	Mu	v1	v2	v3	v4	v5	v6	vd	gR	gP1	gP2	gP3	gP4	gP5	gP6	gP	R	PSU	Tc	CB	Mc	Tn	Mq	Pq	Q
0	0.1	5.814433097839355e-06	668870.5794513224	487191.34926795936	162397.1164226531	80995.05305290219	161990.10610580439	407.0103168487549	0.0	0.5503876940262452	0.13345297130030243	21.387198371543004	3.5791933994859098	0.04709403172320491	0.39558986647492117	2.3665342574474835e-05	16.199010610580448	94658.8746942104	22952.017686796255	3678294.686973093	615570.4845612445	8099.505305290219	68035.84456443784	4.070103168487549	2786000.0000000005	70000000.0
1	0.13	6.892681121826171e-06	792908.1887006756	577537.7511978148	192512.58373260495	96015.04802703855	192030.0960540771	482.4876785278319	0.0	0.652453438618093	0.18753825308042407	23.165098147874527	4.143638724767123	0.06618011089472017	0.5559129315156495	3.325633713302522e-05	19.20300960540771	94658.87469421039	27208.317020001214	3360825.452162668	601165.011340216	9601.504802703854	80652.64034271237	4.824876785278319	2786000.0	70000000.0
2	0.16	7.797479629516601e-06	896992.8160309795	653350.8181571962	217783.6060523987	108618.89123916626	217237.78247833252	545.8235740661621	0.0	0.73810064718107	0.24000593970359288	24.135144932472667	4.587911465925239	0.08469535918180782	0.7114410171271857	4.256048200090845e-05	21.723778247833252	94658.87469421039	30779.938019340727	3095249.5010197167	588383.898889347	10861.889123916626	91239.86864089966	5.458235740661621	2786000.0	70000000.0
3	0.19	8.567571640014649e-06	985581.313073635	717876.8277168272	239292.27590560904	119346.27294540402	238692.54589080805	599.7300148010254	0.0	0.8109966903058172	0.28975369392903844	24.58565917660209	4.944899940004651	0.1022507743428491	0.8589065044799324	5.1382298664748305e-05	23.86925458908081	94658.87469421039	33819.815707843096	2869618.161320686	577164.7028791226	11934.627294540402	100250.86927413938	5.997300148010254	2786000.0	70000000.0
4	0.22	9.229183197021486e-06	1061690.625548363	773313.2600784304	257771.08669281015	128562.52193450929	257125.04386901858	646.042823791504	0.0	0.873624095776769	0.33623275997556096	24.687703893944384	5.244083454664897	0.11865270672046795	0.9966827364519307	5.9624475738928615e-05	25.712504386901866	94658.8746942104	36431.47533186605	2674960.8678167523	568206.6703754789	12856.25219345093	107992.51842498781	6.46042823791504	2786000.0000000005	70000000.0
5	0.25	9.804964065551758e-06	1127926.2974858286	821557.9390525821	273852.6463508607	136583.14943313604	273166.2988662721	686.347484588623	0.0	0.9281268648622996	0.3794945163821689	24.568805514046957	5.493197878020935	0.13391928721517848	1.1249220126074992	6.729612422873288e-05	27.316629886627197	94658.87469421039	38704.32505871846	2505751.714110376	560246.6099106316	13658.314943313604	114729.84552383427	6.8634748458862305	2786000.0	70000000.0
6	0.28	1.031041145324707e-05	1186071.0695385938	863909.3756675725	287969.79188919085	143624.03154373175	287248.0630874635	721.7288017272949	0.0	0.9759719457986662	0.41962899199181003	24.304098202814835	5.70409775461582	0.14808228597900103	1.2438912022236086	7.441320903467386e-05	28.72480630874634	94658.8746942104	40699.538897611674	2357238.439321519	553236.6754208845	14362.403154373174	120644.18649673466	7.217288017272949	2786000.0000000005	70000000.0
7	0.31	1.07574462890625e-05	1237496.280670166	901366.4245605471	300455.4748535157	149851.22680664065	299702.4536132813	753.021240234375	0.0	1.0182877603060656	0.45680606863387	23.94385447795128	5.8855759089013695	0.16120165237225595	1.35409387992695	8.100585546344519e-05	29.970245361328125	94658.87469421039	42464.17377870824	2225793.5419390285	547116.4578237733	14985.122680664066	125875.03051757815	7.53021240234375	2786000.0	70000000.0
8	0.33999999999999997	1.1156797409057618e-05	1283436.1359477043	934828.0549049384	311609.3516349795	155414.18790817272	310828.37581634545	780.9758186340332	0.0	1.0560898879326763	0.49135183931535154	23.528147348274313	6.038448879430008	0.17339246089846952	1.456496671547144	8.713188989872833e-05	31.08283758163453	94658.8746942104	44040.580939154526	2108862.1120943762	541234.967171467	15541.418790817272	130547.91784286509	7.809758186340332	2786000.0000000005	70000000.0
9	0.37	1.1514425277709961e-05	1324576.3048529625	964793.6940193176	321597.8980064392	160395.94411849976	320791.8882369995	806.0097694396973	0.0	1.089942539538596	0.5233569835954941	23.07378649799983	6.173732378904393	0.1846867113400208	1.5513683752561747	9.280739263317628e-05	32.07918882369996	94658.8746942104	45452.28884403179	2003902.5779833663	536173.7325140949	16039.594411849976	134732.5930595398	8.060097694396973	2786000.0000000005	70000000.0
10	0.4	1.1836290359497071e-05	1361602.456867695	991762.76922226	330587.58974075335	164879.52470779425	329759.0494155885	828.5403251647949	0.0	1.120409925983924	0.553024934460122	22.597174800688094	6.295333772006521	0.19515619287773245	1.6393120201729525	9.80684386320263e-05	32.975904941558845	94658.8746942104	46722.825958421345	1909143.3307528507	531867.129041435	16487.952470779426	138498.80075454718	8.28540325164795	2786000.0000000005	70000000.0
11	0.42999999999999994	1.2128353118896485e-05	1395200.2614736562	1016234.707832337	338744.902610779	168947.95894622814	337895.9178924563	848.9847183227541	0.0	1.1480562581287583	0.5806536470462	22.113797648952737	6.401685939808295	0.20490605048166813	1.7212108240460122	0.00010296786456365228	33.78959178924561	94658.8746942104	47875.720747404455	1823314.1327736003	527828.1294295595	16894.795894622814	141916.28551483163	8.48984718322754	2786000.0000000005	70000000.0
12	0.45999999999999996	1.239299774169922e-05	1425643.9864635458	1038409.2807769775	346136.4269256592	172634.45854187012	345268.91708374023	867.5098419189455	0.0	1.1731072203171389	0.6062702158338467	21.62552172341066	6.501884038444741	0.2139458454848864	1.7971451020730458	0.00010751047511803338	34.52689170837403	94658.8746942104	48920.38459701359	1744979.0740013125	524641.751250191	17263.44585418701	145012.9451751709	8.675098419189455	2786000.0000000005	70000000.0
13	0.49	1.2636184692382814e-05	1453619.3013191218	1058785.915374756	352928.638458252	176022.0527648926	352044.1055297852	884.5329284667971	0.0	1.1961270234091643	0.6302972642263169	21.1470339479547	6.586794507056872	0.22242471686695361	1.8683676216824103	0.00011177121450600684	35.20441055297852	94658.87469421039	49880.34597233014	1673529.9825668335	521264.5009080503	17602.20527648926	147858.5243225098	8.84532928466797	2786000.0	70000000.0
14	0.52	1.286029815673828e-05	1479400.4738330853	1077564.382553101	359188.12751770037	179143.95332336432	358287.90664672863	900.2208709716797	0.0	1.217341351748874	0.6528532450273786	20.680100408358513	6.659560477818659	0.2303844652715271	1.9352295082808275	0.00011577108807614422	35.82879066467286	94658.8746942104	50765.01625938662	1608057.6170407813	517838.7310040177	17914.395332336433	150480.92079162603	9.002208709716797	2786000.0000000005	70000000.0
15	0.5499999999999999	1.3065338134765628e-05	1502987.5040054317	1094744.6823120124	364914.89410400414	182000.16021728527	364000.32043457055	914.573669433594	0.0	1.2367502053362682	0.6738369157572798	20.21953698906809	6.73122887725914	0.23778936338203513	1.997430652409095	0.00011949214240303268	36.400032043457045	94658.8746942104	51574.395458182866	1547570.8918137997	515197.44899276487	18200.016021728527	152880.13458251962	9.14573669433594	2786000.0000000005	70000000.0
16	0.58	1.3256072998046877e-05	1524928.9274215705	1110726.3565063481	370242.1188354494	184657.09686279309	369314.19372558617	927.9251098632815	0.0	1.2548049528594252	0.6936545926445955	19.775680115940474	6.791173052397698	0.2447827955620598	2.056175482721302	0.00012300642993068328	36.9314193725586	94658.87469421039	52327.30634078412	1491820.3995145608	512306.5521288466	18465.709686279308	155111.96136474618	9.279251098632814	2786000.0	70000000.0
17	0.61	1.3432502746582032e-05	1545224.7440814977	1125509.405136109	375169.80171203637	187114.7632598878	374229.5265197756	940.2751922607424	0.0	1.2715055943183458	0.7122416528299087	19.3441271823078	6.847363400993526	0.25134195714144897	2.1112724399881713	0.0001263024910258537	37.422952651977546	94658.8746942104	53023.748907190224	1440098.5093585788	509760.80408663023	18711.47632598878	157176.40113830575	9.402751922607424	2786000.0000000005	70000000.0
18	0.64	1.3597011566162108e-05	1564149.221777915	1139293.5991287234	379764.5330429078	189406.37111663818	378812.74223327637	951.7908096313474	0.0	1.2870778140570684	0.7297942311792432	18.92805126138004	6.896627578207019	0.2575360618777722	2.1633029197732863	0.0001294151064712423	37.88127422332763	94658.87469421039	53673.13454343372	1392074.3664354088	507216.423597826	18940.63711166382	159101.35173797607	9.517908096313475	2786000.0	70000000.0
19	0.6699999999999999	1.3749599456787108e-05	1581702.3605108263	1152078.938484192	384026.31282806396	191531.92043304443	383063.84086608887	962.4719619750974	0.0	1.3015216120755941	0.7462658800123964	18.524072928783557	6.944875057651008	0.26334871891435796	2.212129238880607	0.00013233603965545623	38.30638408660888	94658.87469421039	54275.46324951473	1347244.5497050215	505096.53604657284	19153.192043304443	160886.81316375732	9.624719619750975	2786000.0	70000000.0
20	0.7	1.3890266418457029e-05	1597884.1602802274	1163865.4232025146	387955.1410675049	193491.41120910645	386982.8224182129	972.318649291992	0.0	1.3148369883739224	0.761613517423089	18.12946375822548	6.997245752861245	0.2687647251377711	2.2576236911572773	0.00013505765082300053	38.69828224182128	94658.87469421039	54830.7350254331	1305191.9388771057	503751.73103688523	19349.141120910645	162532.7854156494	9.72318649291992	2786000.0	70000000.0
21	0.73	1.4023780822753905e-05	1613243.1566715238	1175052.59513855	391684.19837951666	195351.26686096194	390702.5337219239	981.6646575927732	0.0	1.3274753116401325	0.7763252703848355	17.754084738188553	7.038106905903492	0.27395633499054384	2.3012332139205682	0.0001376664999952481	39.070253372192376	94658.87469421039	55357.77264325395	1265998.4466800953	501869.4312794737	19535.126686096195	164095.06416320804	9.816646575927733	2786000.0	70000000.0
22	0.7599999999999999	1.4150142669677735e-05	1627779.3496847155	1185640.4542922971	395213.48476409906	197111.4873886108	394222.9747772216	990.5099868774414	0.0	1.3394365818742244	0.7903785208968404	17.39508090466302	7.071352616427116	0.27891556683812263	2.34289076144023	0.00014015857630056416	39.42229747772217	94658.87469421039	55856.57610297727	1229321.9447135925	499737.19569487305	19711.14873886108	165573.64940643308	9.905099868774414	2786000.0	70000000.0
23	0.7899999999999999	1.4266967773437499e-05	1641218.4715271003	1195429.2297363284	398476.40991210943	198738.8610839844	397477.7221679688	998.6877441406248	0.0	1.350495114732158	0.8034832963159704	17.044355897151846	7.110493658023496	0.2835400926414878	2.3817367781884973	0.0001424824586138129	39.747772216796875	94658.87469421039	56317.734018570525	1194672.6289580143	498388.5693820619	19873.88610839844	166940.6433105469	9.986877441406248	2786000.0	70000000.0
24	0.82	1.4379024505615233e-05	1654109.0577840805	1204818.4633255005	401606.1544418335	200299.81136322021	400599.62272644043	1006.5317153930662	0.0	1.361102278902013	0.8161544254222329	16.711432121096674	7.138417508694413	0.2880115896061852	2.419297352691956	0.00014472944201315838	40.05996227264404	94658.8746942104	56760.06916209871	1162209.0298664279	496446.5778542035	20029.98113632202	168251.84154510498	10.065317153930662	2786000.0000000005	70000000.0
25	0.85	1.4483928680419922e-05	1666176.840662955	1213608.3841323848	404536.12804412824	201761.12651824945	403522.2530364989	1013.8750076293945	0.0	1.3710323900397496	0.8281066027790087	16.388729642086474	7.167892496521968	0.29222937669715054	2.4547267642560646	0.00014684893301364355	40.35222530364991	94658.8746942104	57174.17014752934	1131511.3463822529	494885.9287198695	20176.112651824944	169479.34627532953	10.138750076293945	2786000.0000000005	70000000.0
26	0.88	1.4581680297851562e-05	1677421.820163727	1221798.9921569831	407266.3307189944	203122.80654907232	406245.61309814465	1020.7176208496091	0.0	1.3802854481453675	0.8393220570999601	16.07478470425577	7.201323160196076	0.29618718263009225	2.487972334092775	0.00014883778021612668	40.62456130981445	94658.87469421039	57560.03697486251	1102395.9088325505	493860.9963391603	20312.280654907234	170623.15750122076	10.207176208496092	2786000.0	70000000.0
27	0.9099999999999999	1.4674663543701171e-05	1688118.2640790932	1229590.058326721	409863.3527755737	204418.06316375727	408836.12632751453	1027.226448059082	0.0	1.3890871375629061	0.8500604241858807	15.77347157174485	7.2307519291090525	0.2999766299183192	2.5198036913138813	0.00015074202508458256	40.88361263275146	94658.87469421036	57927.08103013057	1074877.902636161	492737.15254703193	20441.806316375725	171711.1730575561	10.27226448059082	2785999.9999999995	70000000.0
28	0.94	1.4765262603759766e-05	1698540.440201758	1237181.3535690305	412393.7845230102	205680.1080703735	411360.216140747	1033.5683822631836	0.0	1.3976631426364063	0.8605891035560951	15.488344825974034	7.247976932100047	0.3036920808028753	2.5510134787441525	0.00015260908583059063	41.13602161407471	94658.87469421039	58284.71369936612	1048971.8497814015	490880.32679178036	20568.01080703735	172771.29077911374	10.335683822631836	2786000.0	70000000.0
29	0.97	1.4848709106445311e-05	1708139.8129463203	1244173.3360290525	414724.4453430175	206842.51785278314	413685.0357055663	1039.4096374511719	0.0	1.4055620946777876	0.8703439017463213	15.208023509109063	7.274934615245081	0.3071344378440698	2.579929277890186	0.00015433891348948234	41.36850357055664	94658.8746942104	58614.112210504216	1024198.3596074211	489937.17656488286	20684.251785278313	173747.71499633783	10.394096374511719	2786000.0000000005	70000000.0
30	0.9999999999999999	1.4927387237548828e-05	1717190.6501054775	1250765.7766342165	416921.9255447388	207938.5042190552	415877.0084381104	1044.917106628418	0.0	1.41300967803109	0.8795916348750664	14.936532073033964	7.303066729931753	0.3103978574074518	2.607342002222595	0.00015597882281781494	41.587700843811035	94658.87469421039	58924.68794957724	1000612.6213073734	489239.4505289837	20793.85042190552	174668.34354400638	10.44917106628418	2786000.0	70000000.0
31	1.03	1.5003681182861326e-05	1725967.219471931	1257158.4463119505	419052.81543731684	209001.27887725824	418002.5577545165	1050.2576828002927	0.0	1.4202315770403526	0.8886058057317088	14.677569540419265	7.3236467237033365	0.31357885550846715	2.634062386271124	0.00015757731432586292	41.80025577545165	94658.87469421039	59225.85230261766	978264.5579796392	488123.3234993771	20900.127887725823	175561.0742568969	10.502576828002928	2786000.0	70000000.0
32	1.06	1.5077590942382813e-05	1734469.5210456848	1263351.3450622554	421117.1150207518	210030.84182739252	420061.68365478504	1055.4313659667969	0.0	1.4272277917055762	0.8973821061256232	14.429981813470107	7.337929282879946	0.31667591183577304	2.6600776594204936	0.00015913362403807696	42.006168365478516	94658.87469421039	59517.605269625645	957048.2359292366	486677.83274668705	21003.08418273925	176425.9071350097	10.554313659667969	2786000.0	70000000.0
33	1.09	1.5146732330322264e-05	1742423.2870340329	1269144.7019577015	423048.2339859005	210993.98136138893	421987.96272277785	1060.2712631225586	0.0	1.4337726376827207	0.9056312365684599	14.188276467064627	7.357192094132162	0.31958693589899634	2.6845302615515685	0.0001605964502005008	42.19879627227783	94658.8746942104	59790.53546456852	936721.9382797896	485728.0061260335	21099.398136138894	177234.9443435667	10.602712631225586	2786000.0000000005	70000000.0
34	1.12	1.5213489532470704e-05	1750102.7852296834	1274738.2879257204	424912.7626419068	211923.90918731692	423847.81837463385	1064.9442672729492	0.0	1.4400917993158258	0.9136317260720006	13.956190522855396	7.372344555214404	0.3224102174101518	2.708245826245275	0.00016201518462821696	42.38478183746338	94658.87469421039	60054.05427347902	917356.3036322595	484592.6070727785	21192.390918731693	178016.08371734622	10.649442672729492	2786000.0	70000000.0
35	1.1500000000000001	1.5275478363037108e-05	1757233.7478399298	1279932.3320388803	426644.11067962676	212787.41359710708	425574.82719421416	1069.2834854125974	0.0	1.4459595922608517	0.9210922556835386	13.72860848278332	7.394480983315235	0.3250429532329237	2.730360807156559	0.00016333816745373037	42.55748271942138	94658.87469421039	60298.750310324474	898735.094018605	484075.2484195884	21278.741359710708	178741.42742156994	10.692834854125975	2786000.0	70000000.0
36	1.1800000000000002	1.53350830078125e-05	1764090.4426574716	1284926.6052246096	428308.8684082032	213617.70629882815	427235.4125976563	1073.4558105468748	0.0	1.4516017008618383	0.9282944509268645	13.509241546952104	7.414327874706004	0.32758452580310404	2.751710016746074	0.00016461533959954972	42.72354125976562	94658.87469421039	60534.03496113731	880936.9691751773	483487.95183754497	21361.770629882816	179438.87329101565	10.734558105468748	2786000.0	70000000.0
37	1.21	1.539468765258789e-05	1770947.137475013	1289920.8784103394	429973.6261367798	214447.9990005493	428895.9980010986	1077.6281356811521	0.0	1.4572438094628248	0.9355246942862557	13.301530140867612	7.422524991758423	0.3301359962335936	2.773142368362186	0.0001658974855445194	42.889599800109856	94658.87469421039	60769.31961195013	864033.7784723802	482148.4631103039	21444.799900054928	180136.3191604614	10.776281356811522	2786000.0	70000000.0
38	1.24	1.5449523925781253e-05	1777255.2967071529	1294515.6097412116	431505.20324707055	215211.86828613293	430423.73657226586	1081.4666748046877	0.0	1.462434549375733	0.942201290273006	13.09654492468972	7.440104655814207	0.3324920908198694	2.792933562886903	0.00016708145267330115	43.04237365722657	94658.87469421039	60985.78149069799	847698.9315402127	481575.0110848788	21521.186828613292	180777.96936035165	10.814666748046877	2786000.0	70000000.0
39	1.27	1.5501976013183596e-05	1783289.1881465928	1298910.570144654	432970.190048218	215942.52586364758	431885.05172729515	1085.1383209228518	0.0	1.4673996049446012	0.9486098135856484	12.89793392763367	7.457585513413116	0.3347535856164543	2.811930119178216	0.0001682178822193237	43.1885051727295	94658.87469421039	61192.831983413394	832018.6998525008	481073.2197670053	21594.252586364757	181391.72172546395	10.851383209228517	2786000.0	70000000.0
40	1.3	1.555442810058594e-05	1789323.0795860288	1303305.530548096	434435.1768493653	216673.18344116217	433346.36688232434	1088.8099670410159	0.0	1.4723646605134695	0.9550400573593699	12.709092551480918	7.465419807894497	0.3370227453160625	2.830991060654925	0.00016935816347540827	43.33463668823243	94658.87469421039	61399.88247612867	817072.3133820756	479954.6315440085	21667.31834411622	182005.47409057623	10.888099670410158	2786000.0	70000000.0
41	1.33	1.560211181640625e-05	1794808.4354400637	1307300.94909668	435766.9830322266	217337.4176025391	434674.8352050782	1092.1478271484375	0.0	1.4768783473942584	0.9609045818512956	12.52170622974518	7.484502699760985	0.3390922691323795	2.8483750607119878	0.00017039812519215047	43.46748352050781	94658.87469421039	61588.11019677898	802564.8307800294	479710.87426067085	21733.74176025391	182563.43078613284	10.921478271484375	2786000.0	70000000.0
42	1.36	1.564979553222656e-05	1800293.7912940981	1311296.3676452641	437098.78921508807	218001.65176391607	436003.30352783215	1095.4856872558591	0.0	1.4813920342750475	0.966787057137503	12.34309072741486	7.49502760490203	0.34116812757929443	2.865812271666073	0.00017144127014034888	43.600330352783196	94658.87469421039	61776.337917429286	788706.1975984013	478921.7590394731	21800.16517639161	183121.3874816895	10.954856872558592	2786000.0	70000000.0
43	1.3900000000000001	1.569509506225586e-05	1805504.879355431	1315092.0152664187	438364.0050888062	218632.67421722415	437265.3484344483	1098.6566543579102	0.0	1.4856800368117975	0.9723920355826042	12.16898200934018	7.507645991924238	0.3431460605554549	2.882426908665821	0.00017243520630927378	43.726534843444824	94658.87469421039	61955.15425204708	775336.6233890863	478343.45457256265	21863.267421722416	183651.4463424683	10.986566543579102	2786000.0	70000000.0
44	1.42	1.574039459228516e-05	1810715.9674167645	1318887.6628875735	439629.2209625245	219263.69667053223	438527.39334106445	1101.8276214599612	0.0	1.4899680393485477	0.9780132146195452	12.0026801734996	7.512632227432454	0.3451297105357299	2.899089568500131	0.0001734320153445879	43.85273933410645	94658.87469421039	62133.97058666489	762539.9797399282	477283.6019698402	21926.369667053223	184181.50520324707	11.018276214599611	2786000.0	70000000.0
45	1.45	1.5780925750732425e-05	1815378.5198926933	1322283.7686538699	440761.2562179566	219828.29570770267	439656.59141540533	1104.6648025512698	0.0	1.4938046731972185	0.983056422957591	11.836547568308356	7.530757317335481	0.3469094012473307	2.914038970477578	0.0001743263322850908	43.965659141540534	94658.87469421039	62293.96414921763	750054.068770902	477206.30819050415	21982.829570770267	184655.76839447024	11.046648025512697	2786000.0	70000000.0
46	1.48	1.582145690917969e-05	1820041.0723686211	1325679.8744201658	441893.2914733886	220392.894744873	440785.789489746	1107.5019836425784	0.0	1.4976413070458898	0.9881126007445051	11.677520334465166	7.542053375967003	0.3486936687295383	2.9290268173281215	0.00017522294911032082	44.078578948974624	94658.8746942104	62453.957711770345	738081.2273798761	476697.7794308605	22039.289474487297	185130.0315856933	11.075019836425783	2786000.0000000005	70000000.0
47	1.51	1.5861988067626953e-05	1824703.6248445509	1329075.980186462	443025.3267288206	220957.4937820434	441914.9875640868	1110.3391647338867	0.0	1.5014779408945604	0.9931817479802888	11.525175793434656	7.546875664635933	0.3504825129823529	2.9440531090517643	0.0001761218658202779	44.1914987564087	94658.8746942104	62613.95127432312	726590.8752608771	475783.71843807533	22095.74937820434	185604.29477691645	11.103391647338867	2786000.0000000005	70000000.0
48	1.54	1.5900135040283203e-05	1829091.9095277786	1332272.31502533	444090.77167511004	221488.88111114514	442977.7622222903	1113.0094528198242	0.0	1.5050888903991915	0.9979645576087818	11.375712427200508	7.555741920596545	0.3521703119588439	2.9582306204542888	0.00017697000600946922	44.297776222229004	94658.87469421039	62764.533450843366	715447.5354064597	475199.8584574265	22148.888111114513	186050.6601333619	11.130094528198242	2786000.0	70000000.0
49	1.57	1.593589782714844e-05	1833205.926418305	1335268.8789367673	445089.6263122558	221987.0567321777	443974.1134643554	1115.5128479003906	0.0	1.5084741555597836	1.0024588755346706	11.228923523160095	7.568968219353207	0.35375630550333875	2.9715529662280455	0.00017776698769012	44.39741134643555	94658.87469421039	62905.70424133111	704630.742801982	474963.40033372276	22198.70567321777	186469.12765502927	11.155128479003906	2786000.0	70000000.0
50	1.6	1.597166061401367e-05	1837319.94330883	1338265.4428482053	446088.4809494018	222485.23235321042	444970.46470642084	1118.016242980957	0.0	1.5118594207203755	1.0069632907823425	11.087929259779017	7.576656934064649	0.35534586227754505	2.9849052431313785	0.00017856575993846488	44.49704647064209	94658.87469421039	63046.87503181881	694225.1984775066	474381.28803067765	22248.52323532104	186887.59517669675	11.18016242980957	2786000.0	70000000.0
51	1.6300000000000001	1.600503921508789e-05	1841159.6924066553	1341062.2358322148	447020.74527740496	222950.19626617443	445900.39253234887	1120.3527450561523	0.0	1.515019001536928	1.0111765217082687	10.9491479633356	7.589271495287082	0.35683266342516634	2.997394372771397	0.00017931289619355084	44.59003925323486	94658.87469421039	63178.634436274064	684106.2877880286	474180.1249779322	22295.019626617443	187278.1648635865	11.203527450561523	2786000.0	70000000.0
52	1.6600000000000001	1.6038417816162112e-05	1844999.441504479	1343859.028816223	447953.00960540766	223415.16017913815	446830.3203582763	1122.6892471313479	0.0	1.5181785823534808	1.0153985485233923	10.815638173263228	7.596874160027247	0.35832256854178013	3.009909575750953	0.00018006159223205037	44.683032035827644	94658.87469421039	63310.39384072926	674358.1753035624	473667.3060338772	22341.516017913815	187668.73455047605	11.226892471313478	2786000.0	70000000.0
53	1.69	1.607179641723633e-05	1848839.190602302	1346655.8218002312	448885.2739334104	223880.1240921019	447760.2481842038	1125.0257492065432	0.0	1.5213381631700336	1.0196293712277136	10.687119655599746	7.599700464930298	0.35981557762738686	3.0224508520700497	0.00018081184805396339	44.776024818420424	94658.8746942104	63442.15324518444	664961.1143741378	472859.4282578105	22388.01240921019	188059.3042373656	11.250257492065431	2786000.0000000005	70000000.0
54	1.72	1.6102790832519533e-05	1852404.671907424	1349252.8438568115	449750.9479522705	224311.87629699707	448623.75259399414	1127.1953582763672	0.0	1.5242720596425463	1.023565868221289	10.560204399732443	7.608172643293448	0.361204722526054	3.0341196692188537	0.00018150991081711257	44.86237525939942	94658.87469421039	63564.50126360712	655799.6380606364	472475.4064325774	22431.187629699707	188421.97608947754	11.271953582763672	2786000.0	70000000.0
55	1.75	1.6133785247802738e-05	1855970.1532125473	1351849.8659133918	450616.6219711306	224743.6285018922	449487.2570037844	1129.3649673461916	0.0	1.5272059561150595	1.0275099494254496	10.437860810017705	7.612301203506393	0.36259654380614875	3.0458109679716494	0.00018220931849555208	44.948725700378425	94658.87469421039	63686.84928202985	646956.7215442661	471823.6350978524	22474.36285018922	188784.64794158944	11.293649673461916	2786000.0	70000000.0
56	1.78	1.6162395477294923e-05	1859261.3667249682	1354247.1170425422	451415.7056808474	225142.1689987184	450284.3379974368	1131.3676834106445	0.0	1.5299141682435324	1.0311573713156068	10.316814160341547	7.62248729530872	0.3638836773973256	3.0566228901375347	0.00018285611929513837	45.02843379974366	94658.87469421036	63799.785914420034	638322.096179041	471618.65987110994	22514.21689987184	189119.42195892346	11.313676834106445	2786000.0	70000000.0
57	1.81	1.619100570678711e-05	1862552.5802373872	1356644.3681716914	452214.7893905638	225540.70949554438	451081.41899108875	1133.3703994750977	0.0	1.5326223803720063	1.0348112554917044	10.199972128374732	7.628712405240932	0.36517309145551724	3.067453968226345	0.00018350406605804892	45.10814189910889	94658.87469421039	63912.72254681016	629977.6748333185	471169.7681659794	22554.070949554436	189454.19597625727	11.333703994750977	2786000.0	70000000.0
