	Irr	Mu	v1	v2	v3	v4	v5	v6	vd	gR	gP1	gP2	gP3	gP4	gP5	gP6	gP	R	PSU	Tc	CB	Mc	Tn	Mq	Pq	Q
0	0.1	1.6472768038511276e-08	1894.9654607030345	1380.2532328070702	460.0844109356901	229.4656585864971	458.9313171729942	1.1530937626957893	0.0	0.0015592936856242327	0.0015610310415854552	6.934660358223032e-05	0.011470693490955704	3.7799345666995907e-07	3.175145036027656e-06	1.8994646079541905e-10	0.045893131755292416	94658.87469421039	94764.34306219571	4209.7723600615645	696342.8043264286	22.946565858649713	192.75115321265758	0.011530937626957893	2786000.0	70000000.0
1	10.621052631578948	1.558363437652588e-06	179268.28600466263	130575.27244091021	43525.090813636736	21708.002686500527	43416.005373001055	109.08544063568118	0.0	0.14751292937279528	0.13389515200413746	0.6206253778219923	1.0527408704372934	0.003382895769110658	0.028416324460529527	1.6999476226686745e-06	4.341600537300111	94658.87469421039	85920.36284284746	398254.5809447762	675542.5884625926	2170.8002686500527	18234.722256660443	1.0908544063568117	2786000.0	70000000.0
2	21.142105263157898	2.796649932861328e-06	321716.1208391192	234331.29787445083	78110.43262481694	38957.33356475832	77914.66712951665	195.76549530029294	0.0	0.2647277355582923	0.22048357581995898	1.9987949558270668	1.839781164827106	0.010895002429833772	0.09151802041060368	5.474875592881289e-06	7.791466712951659	94658.87469421039	78838.4606987176	714710.458517075	657851.7901755321	3895.7333564758324	32724.16019439699	1.9576549530029295	2786000.0	70000000.0
3	31.663157894736848	3.8123130798339844e-06	438554.20053005236	319433.7129592898	106477.90431976326	53105.52120208744	106211.04240417488	266.8619155883789	0.0	0.3608692661191044	0.2783961670431584	3.714233032266637	2.4533908900699375	0.020245487309011892	0.1700620933956999	1.0173611713071296e-05	10.62110424041748	94658.87469421039	73025.52576696606	974272.824525834	643543.9164342651	5310.552120208744	44608.63780975345	2.668619155883789	2786000.0	70000000.0
4	42.184210526315795	4.6598911285400395e-06	536056.4008355142	390452.27766037016	130150.7592201234	64912.28342056279	129824.56684112558	326.1923789978028	0.0	0.4411000504251342	0.31766890637234574	5.549368569602824	2.9440293058288707	0.030248417364475724	0.25408670586159604	1.5200209730892315e-05	12.98245668411255	94658.87469421039	68170.88588760067	1190879.446864129	631780.7057331929	6491.228342056279	54526.31807327274	3.261923789978028	2786000.0	70000000.0
5	52.70526315789474	5.377531051635742e-06	618611.0064387321	450583.3268165588	150194.44227218625	74909.00754928587	149818.01509857175	376.42717361450195	0.0	0.5090310379810131	0.3444769289752803	7.390228785481412	3.3443540681850616	0.0402825514143501	0.33837343188054086	2.0242488147914628e-05	14.981801509857178	94658.87469421039	64058.56622073749	1374279.1467905045	621912.5535626193	7490.900754928587	62923.56634140013	3.7642717361450195	2786000.0	70000000.0
6	63.226315789473695	5.992650985717774e-06	689372.0969557768	502124.2260932926	167374.74203109753	83477.62823104864	166955.25646209728	419.48556900024414	0.0	0.5672575987431951	0.36275027087438033	9.17761847727477	3.676559720983785	0.05002522911041755	0.4202119245275074	2.513830608563694e-05	16.695525646209717	94658.87469421039	60532.52087246854	1531478.8895845425	613511.404175897	8347.762823104864	70121.20771408085	4.194855690002441	2786000.0	70000000.0
7	73.74736842105263	6.525516510009767e-06	750670.9486246109	546773.0283737186	182257.67612457287	90900.4449844361	181800.8899688722	456.7861557006837	0.0	0.6176980496360156	0.3750733261417174	10.882328092836255	3.955996933061614	0.05931723545131722	0.49826477779106465	2.9807656005687032e-05	18.18008899688721	94658.87469421039	57477.952215181205	1667657.7365398419	606235.0661427862	9090.044498443609	76356.37378692631	4.567861557006837	2786000.0	70000000.0
8	84.26842105263158	6.99162483215332e-06	804290.3020977975	585828.2446861268	195276.08156204227	97393.33391189577	194786.66782379153	489.4137382507324	0.0	0.6618193388957309	0.38321023273503363	12.492468473919164	4.192787603553801	0.06809376518646106	0.5719876275662729	3.421797245550806e-05	19.47866678237915	94658.87469421039	54809.8964024376	1786776.146292687	599687.1548759121	9739.333391189577	81810.40048599245	4.894137382507324	2786000.0	70000000.0
9	94.78947368421053	7.402896881103515e-06	851601.4963388443	620288.7296676636	206762.9098892212	103122.35355377196	206244.70710754392	518.2027816772461	0.0	0.7007498882425386	0.38837469325980223	14.005397181833244	4.394249069778755	0.07634041494952724	0.6412594855760289	3.8362017562576505e-05	20.62447071075439	94658.87469421039	52462.52912844965	1891880.625486374	593585.0708653562	10312.235355377195	86622.77698516844	5.182027816772461	2786000.0	70000000.0
10	105.31052631578947	7.767677307128906e-06	893564.4686222072	650853.681564331	216951.22718811035	108203.74488830565	216407.4897766113	543.7374114990234	0.0	0.7352795928805766	0.3913188464605624	15.419645186273101	4.569726606095415	0.08404917737152572	0.706013089920816	4.2235767523379764e-05	21.640748977661133	94658.87469421039	50377.84539548566	1985103.7287712097	588300.2634393009	10820.374488830565	90891.14570617674	5.437374114990234	2786000.0	70000000.0
11	115.83157894736843	8.09192657470703e-06	930864.8884296427	678022.5276947024	226007.50923156747	112720.53718566897	225441.07437133795	566.4348602294922	0.0	0.7659726636699439	0.39251999405979293	16.73385095581353	4.729107008104012	0.09121263103679669	0.7661861007090922	4.583549298331491e-05	22.54410743713379	94658.87469421039	48507.606987771534	2067968.7094688425	584422.8768567676	11272.053718566898	94685.25123596194	5.664348602294922	2786000.0	70000000.0
12	126.35263157894738	8.385181427001954e-06	964599.8269319534	702594.351768494	234198.11725616467	116805.57727813727	233611.15455627453	586.9626998901367	0.0	0.7937318379867981	0.39277496621535196	17.968712382955246	4.860915485126181	0.0979435957162878	0.8227262040168175	4.921788729461696e-05	23.36111545562744	94658.87469421039	46841.558484416135	2142912.772893907	579703.0782748559	11680.557727813726	98116.6849136353	5.869626998901367	2786000.0	70000000.0
13	136.87368421052633	8.648633956909181e-06	994906.4180254941	724669.0392494209	241556.34641647362	120475.47101974497	240950.94203948995	605.4043769836427	0.0	0.8186699580031591	0.3920590488803301	19.11556164413855	4.982300855456265	0.10419482496359944	0.8752365296942353	5.235920852442179e-05	24.095094203948978	94658.87469421039	45331.90453356206	2210240.569710734	576079.5150170539	12047.547101974498	101199.39565658578	6.054043769836427	2786000.0	70000000.0
14	147.39473684210526	8.887052536010744e-06	1022333.1972956661	744646.1319923402	248215.37733078006	123796.64182662964	247593.28365325928	622.0936775207521	0.0	0.8412383924071056	0.39069647622272735	20.18401335204701	5.09189139331305	0.11001872596949626	0.9241572981437686	5.528579194447049e-05	24.75932836532593	94658.87469421039	43962.435761418914	2271170.7025766377	572956.1485858752	12379.664182662964	103989.1791343689	6.22093677520752	2786000.0	70000000.0
15	157.9157894736842	9.104013442993166e-06	1047291.5664315226	762825.2863883976	254275.0954627992	126818.90726089482	253637.81452178964	637.2809410095216	0.0	0.861775667714697	0.3888959421506548	21.181553568902007	5.189994762040844	0.115456103652889	0.9698312706842678	5.801814253914019e-05	25.363781452178962	94658.87469421039	42716.978021376446	2326617.123484613	570077.6689906234	12681.890726089481	106527.88209915165	6.372809410095216	2786000.0	70000000.0
16	168.43684210526317	9.303092956542971e-06	1070192.9271221163	779506.1588287359	259835.38627624532	129592.08488464364	259184.16976928728	651.216506958008	0.0	0.8806203104419924	0.3868627807580842	22.118045680133516	5.274406999887648	0.12056072121140471	1.0127100581757995	6.058327699065562e-05	25.918416976928718	94658.87469421039	41584.31852344324	2377493.7844276447	566951.9830152936	12959.208488464365	108857.35130310066	6.512165069580081	2786000.0	70000000.0
17	178.95789473684212	9.484291076660157e-06	1091037.2793674471	794688.7493133547	264896.2497711182	132116.174697876	264232.349395752	663.9003753662109	0.0	0.8977723205889915	0.3845072205486686	22.988031212196358	5.35554750523334	0.12530282567695397	1.0525437356864134	6.296624405877083e-05	26.423234939575195	94658.87469421039	40541.48248306091	2423800.685405732	564675.5737403273	13211.617469787601	110977.58674621585	6.639003753662109	2786000.0	70000000.0
18	189.47894736842107	9.651184082031251e-06	1110236.0248565678	808672.7142333983	269557.57141113275	134440.99426269528	268881.98852539057	675.5828857421876	0.0	0.9135702246717541	0.382044114094178	23.804180142906265	5.427603594559358	0.12975147838005793	1.0899124183924866	6.520174792967738e-05	26.888198852539066	94658.87469421039	39585.206420989794	2466451.7784118652	562376.9631194341	13444.099426269528	112930.43518066403	6.755828857421876	2786000.0	70000000.0
19	200.0	9.804964065551758e-06	1127926.2974858286	821557.9390525821	273852.6463508607	136583.14943313604	273166.2988662721	686.347484588623	0.0	0.9281268648622996	0.3794945163821689	24.568805514046957	5.493197878020935	0.13391928721517848	1.1249220126074992	6.729612422873288e-05	27.316629886627197	94658.87469421039	38704.32505871846	2505751.714110376	560246.6099106316	13658.314943313604	114729.84552383427	6.8634748458862305	2786000.0	70000000.0
20	200.0	9.804964065551758e-06	1127926.2974858286	821557.9390525821	273852.6463508607	136583.14943313604	273166.2988662721	686.347484588623	0.0	0.9281268648622996	0.3794945163821689	24.568805514046957	5.493197878020935	0.13391928721517848	1.1249220126074992	6.729612422873288e-05	27.316629886627197	94658.87469421039	38704.32505871846	2505751.714110376	560246.6099106316	13658.314943313604	114729.84552383427	6.8634748458862305	2786000.0	70000000.0
21	242.10526315789474	1.0313987731933593e-05	1186482.4712276454	864209.032058716	288069.67735290533	143673.849105835	287347.69821167	721.9791412353516	0.0	0.9763104723147252	0.3691259293162085	27.1859961311634	5.705485245642781	0.14818503170772604	1.2447542663448987	7.446484005413367e-05	28.734769821166992	94658.87469421039	35788.866431684946	2635837.547779084	553179.370960252	14367.3849105835	120686.0332489014	7.219791412353516	2786000.0	70000000.0
22	284.2105263157895	1.06966495513916e-05	1230502.451956272	896272.2659111024	298757.4219703675	149004.328250885	298008.65650177	748.765468597412	0.0	1.0125328095330592	0.3594592468621251	29.240686509802316	5.856408929176385	0.15938470809402358	1.338831547989798	8.009281813770029e-05	29.800865650177	94658.87469421039	33604.84468852778	2733630.4110288625	547499.3736159641	14900.432825088501	125163.63573074341	7.48765468597412	2786000.0	70000000.0
23	326.3157894736842	1.0988712310791015e-05	1264100.2565622325	920744.2045211788	306914.73484039295	153072.76248931876	306145.5249786375	769.209861755371	0.0	1.0401791416778938	0.35080643799677214	30.85926918469964	5.9758380060217	0.1682072549613166	1.4129409416750596	8.4526258774531e-05	30.614552497863766	94658.87469421039	31924.253549915677	2808269.8237895956	543816.0393145768	15307.276248931876	128581.12049102776	7.69209861755371	2786000.0	70000000.0
24	368.42105263157896	1.1217594146728515e-05	1290429.9646615982	939922.2135543822	313307.4045181274	156261.0864639282	312522.1729278564	785.2315902709961	0.0	1.0618448387056825	0.34347161725366954	32.158181059500635	6.061615598004497	0.17528734488791992	1.4724136970585273	8.80840929085025e-05	31.25221729278564	94658.87469421039	30619.009099543786	2866762.751340866	540366.8129473466	15626.108646392819	131259.31262969968	7.852315902709961	2786000.0	70000000.0
25	410.5263157894737	1.1396408081054689e-05	1311000.049114228	954905.0331115725	318301.6777038575	158751.96456909183	317503.92913818365	797.7485656738282	0.0	1.0787711645086424	0.3372199498307645	33.19158667977719	6.132570642195312	0.18092021718985057	1.5197298243947448	9.091468200495002e-05	31.750392913818363	94658.87469421039	29590.020595292357	2912460.3509902963	538114.342569924	15875.196456909183	133351.65023803714	7.977485656738282	2786000.0	70000000.0
26	452.63157894736844	1.1538267135620118e-05	1327318.9827799792	966791.40329361	322263.80109787	160728.0611991883	321456.1223983766	807.6786994934082	0.0	1.0921993829789907	0.3320813599819525	34.02304730064929	6.18433495882425	0.18545233063065333	1.557799577297488	9.319212594505188e-05	32.14561223983765	94658.87469421039	28780.869438944996	2948713.7800455107	535984.7268341024	16072.806119918829	135011.57140731817	8.076786994934082	2786000.0	70000000.0
27	494.7368421052632	1.1649131774902344e-05	1340072.4351406097	976080.7514190673	325360.2504730224	162272.40562438962	324544.81124877924	815.4392242431641	0.0	1.1026937049768257	0.3278416803567712	34.68000455349056	6.227422960220947	0.18903326365489187	1.5878794147010917	9.49915897763276e-05	32.45448112487793	94658.87469421039	28143.01414832433	2977046.2918281555	534582.5835396348	16227.240562438961	136308.82072448728	8.15439224243164	2786000.0	70000000.0
28	536.8421052631579	1.1736154556274414e-05	1350083.2095742226	983372.3902702333	327790.79675674444	163484.6329689026	326969.2659378052	821.530818939209	0.0	1.1109311835342661	0.3244860400927002	35.200081593682604	6.257621284826807	0.19186809200988364	1.6116919728830226	9.641612663813248e-05	32.69692659378052	94658.87469421039	27648.412308887207	2999285.7903242116	533191.7924923152	16348.463296890259	137327.09169387817	8.21530818939209	2786000.0	70000000.0
29	578.9473684210527	1.1801719665527344e-05	1357625.57387352	988866.090774536	329622.03025817865	164397.95494079587	328795.90988159174	826.1203765869141	0.0	1.1171375029953514	0.32182506436192	35.59447718970432	6.283835562895892	0.19401785777972685	1.6297500053497056	9.749641094458639e-05	32.87959098815918	94658.87469421039	27269.33645966583	3016041.576862335	532450.8411474039	16439.795494079586	138094.28215026853	8.26120376586914	2786000.0	70000000.0
30	621.0526315789474	1.1850595474243165e-05	1363248.0636239054	992961.3947868348	330987.13159561163	165078.79495620728	330157.58991241455	829.5416831970217	0.0	1.1217640320481606	0.31987122219332165	35.88991062403509	6.300348555386247	0.19562820204015455	1.6432768971372982	9.830562916590682e-05	33.01575899124146	94658.87469421039	26991.995709291572	3028532.2540998464	531648.2677245901	16507.879495620728	138666.1877632141	8.295416831970217	2786000.0	70000000.0
31	663.1578947368421	1.1883974075317383e-05	1367087.8127217297	995758.1877708436	331919.39592361456	165543.75886917114	331087.5177383423	831.8781852722168	0.0	1.1249236128647129	0.31849346411049734	36.09237169069886	6.312909677001827	0.1967317738731822	1.6525469005347304	9.886018787597095e-05	33.10875177383423	94658.87469421039	26800.24898169356	3037062.472701073	531212.0034083152	16554.375886917114	139056.75745010376	8.318781852722168	2786000.0	70000000.0
32	705.2631578947369	1.1904239654541016e-05	1369419.088959694	997456.2406539919	332485.4135513306	165826.05838775638	331652.11677551275	833.2967758178711	0.0	1.1268419297890484	0.31766602225599794	36.21557230767111	6.319791698727863	0.19740331400157635	1.6581878376132413	9.919764522692276e-05	33.16521167755127	94658.87469421039	26685.116519375548	3042241.5339946756	530885.7921318059	16582.60583877564	139293.88904571536	8.332967758178711	2786000.0	70000000.0
33	747.3684210526317	1.1912584304809571e-05	1370379.02623415	998155.438899994	332718.47963333136	165942.2993659973	331884.5987319946	833.8809013366701	0.0	1.1276318249931865	0.3173302327638554	36.26636298636115	6.322321999215135	0.19768016309313907	1.6605133699823684	9.933676537343675e-05	33.18845987319946	94658.87469421039	26638.236057287497	3044374.088644982	530726.3174341246	16594.22993659973	139391.53146743774	8.338809013366701	2786000.0	70000000.0
34	789.4736842105264	1.1910200119018554e-05	1370104.7584414482	997955.6679725648	332651.8893241883	165909.08765792847	331818.17531585693	833.7140083312988	0.0	1.127406140649147	0.31745231380335975	36.251847732159355	6.320355536955047	0.19760104355697194	1.6598487658785643	9.929700681254872e-05	33.18181753158569	94658.87469421039	26653.818628659537	3043764.787316323	530667.4509072705	16590.908765792847	139363.6336326599	8.337140083312988	2786000.0	70000000.0
35	831.578947368421	1.189708709716797e-05	1368596.285581589	996856.9278717043	332285.6426239014	165726.42326354983	331452.84652709967	832.796096801758	0.0	1.1261648767569301	0.3179547903296599	36.172065767630116	6.317545763304801	0.19716616918685764	1.6561958211696042	9.907847697832042e-05	33.14528465270997	94658.87469421039	26725.431841660393	3040413.6300086984	531016.1816675827	16572.642326354984	139210.19554138187	8.32796096801758	2786000.0	70000000.0
36	873.6842105263158	1.1874437332153322e-05	1365990.741550922	994959.1040611268	331653.0346870423	165410.91203689575	330821.8240737915	831.2106132507326	0.0	1.1240208754885552	0.31883979807955165	36.03446756414926	6.311644045141622	0.19641615090364442	1.6498956675906131	9.870158336866556e-05	33.08218240737916	94658.87469421039	26850.939472829145	3034625.267386437	531532.0523062681	16541.091203689575	138945.16611099243	8.312106132507326	2786000.0	70000000.0
37	915.7894736842106	1.1843442916870118e-05	1362425.2602458003	992362.0820045475	330787.3606681825	164979.1598320008	329958.3196640016	829.0410041809084	0.0	1.121086979016042	0.32012344269534154	35.84660019681609	6.299626451614638	0.1953921261943493	1.6412938600325342	9.818699808761269e-05	32.99583196640015	94658.87469421039	27029.593078829224	3026704.35011387	531908.3729142039	16497.91598320008	138582.49425888067	8.290410041809084	2786000.0	70000000.0
38	957.8947368421053	1.1804103851318359e-05	1357899.8416662214	989065.8617019652	329688.6205673217	164431.16664886472	328862.33329772943	826.2872695922852	0.0	1.1173631873393908	0.32176961615366917	35.608860249337226	6.282770519024186	0.19409625675166348	1.6304085567139732	9.753580741289625e-05	32.88623332977295	94658.87469421039	27259.131248471003	3016650.8781909943	532253.0704711213	16443.11666488647	138122.17998504636	8.262872695922852	2786000.0	70000000.0
39	1000.0	1.1755228042602539e-05	1352277.351915836	984970.5576896669	328323.519229889	163750.32663345337	327500.65326690674	822.8659629821777	0.0	1.1127366582865819	0.3236861123377878	35.314588238718876	6.266734509179627	0.19249224316268965	1.616934842566593	9.672977043351239e-05	32.750065326690674	94658.87469421039	27535.50260060507	3004160.200953484	533101.908909647	16375.032663345337	137550.27437210083	8.228659629821777	2786000.0	70000000.0
