	Nx	Mu	v1	v2	v3	v4	v5	v6	vd	gR	gP1	gP2	gP3	gP4	gP5	gP6	gP	R	PSU	Tc	CB	Mc	Tn	Mq	Pq	Q
0	0.0001	6.497139111161232e-09	747.4064365123411	544.3952232183101	181.46507440610335	90.50513733416103	181.01027466832207	0.45479973778128624	0.0	0.0006150118769942646	2.4617720697331415e-07	1.0787885064938149e-06	1.1790038322336773e-06	0.00045240783723170795	0.005880303477794715	2.9548971640846675e-11	0.01810102956369519	94658.87469421039	37.890093279735076	166.0405430815846	181.46507440610335	69631.85326515953	905060.4238553436	0.004547997377812862	2785999.9999999995	70000000.0
1	0.020100000000000003	1.2294948101043702e-06	141436.4640158576	103019.36378968424	34339.787929894745	17126.86164659372	34253.72329318744	86.06463670730591	0.0	0.11638259516685158	0.005973232896757348	0.03863184080149961	0.04222059103989028	0.08141220151176827	1.0497369580474312	1.0581602416515068e-06	3.425372540950775	94658.87469421039	4858.282318613682	31420.905955853694	34339.787929894745	66215.97817469217	853795.3551494214	0.8606463670730591	2786000.0	70000000.0
2	0.04010000000000001	2.3171305656433114e-06	266554.0110319858	194152.37009525337	64717.45669841779	32277.628779411374	64555.25755882275	162.1991395950318	0.0	0.219336971863355	0.02120220215957432	0.13721229929764023	0.1499587970466013	0.1463920762741045	1.8726033433164502	3.7583658407669448e-06	6.455525755882264	94658.87469421036	9150.197435545844	59216.47287905228	64717.45669841779	63178.173230588436	808156.1613670026	1.621991395950318	2785999.9999999995	70000000.0
3	0.060100000000000015	3.2907724380493165e-06	378558.12087655114	275733.82258415263	91911.27419471754	45840.460062027036	91680.92012405407	230.35407066345215	0.0	0.31150081586047135	0.04274770411536491	0.2767500653973624	0.3024590878659698	0.19895601250212452	2.525077107486887	7.580428267317529e-06	9.168092012405394	94658.87469421036	12990.173255706683	84098.81588816654	91911.27419471752	60458.75740349291	767320.4863061532	2.3035407066345215	2785999.9999999995	70000000.0
4	0.08010000000000002	4.166960716247559e-06	479351.5346944334	349149.63841438305	116383.21280479436	58045.7627773285	116091.525554657	291.68725013732916	0.0	0.3944398122949749	0.06857324287018837	0.443742312346256	0.48496427578825785	0.24173177858316033	3.0438430373007117	1.215449312752526e-05	11.609152555465702	94658.87469421039	16456.41692824503	106490.63971638682	116383.21280479433	58011.5328758955	730470.7782418837	2.9168725013732915	2786000.0	70000000.0
5	0.10010000000000002	4.960298538208007e-06	570614.1427159319	415623.41451644973	138541.13817214992	69096.95863723767	138193.91727447533	347.2208976745605	0.0	0.46953627777410667	0.09715315975333383	0.6287929457186446	3.1120977773424126	0.034274154292290915	3.4582655920835896	1.7223193111703943e-05	13.819391727447634	94658.87469421039	19586.15172151152	126765.14142751717	627401.3052582741	6909.695863723767	697189.0029290349	3.472208976745605	2786000.0	70000000.0
6	0.12010000000000003	5.681514739990234e-06	653580.1500082017	476054.12006378185	158684.70668792728	79143.50032806398	158287.00065612796	397.7060317993163	0.0	0.5378057918460449	0.12746703275038274	0.8249360925535144	3.507508754851471	0.044965496368831744	3.7889701898602333	2.25957268185084e-05	15.828700065612821	94658.87469421039	22435.395943477186	145196.50661945346	617354.511141777	7914.350032806398	666894.3694171858	3.9770603179931627	2786000.0	69999999.99999999
7	0.1401	6.340742111206055e-06	729415.1946902281	531290.7814979557	177096.92716598522	88326.5376091004	176653.0752182008	443.85194778442394	0.0	0.600207512972957	0.15871570567860968	1.0274772386195972	3.8562570121462874	0.05600557965550483	4.053548738506671	2.8143507364575278e-05	17.66530752182007	94658.87469421039	25031.093032172033	162043.6883568765	608171.2431311607	8832.65376091004	639286.1698858237	4.438519477844239	2786000.0	70000000.0
8	0.16010000000000002	6.943941116333007e-06	798804.946243763	581832.8261375428	193944.27537918094	96729.0997505188	193458.1995010376	486.07587814331043	0.0	0.6573056520149416	0.19043220258812385	1.2322649296958588	4.164756938211056	0.06716811729035042	4.262553332177946	3.3752822758970056e-05	19.345819950103774	94658.8746942104	27424.22485988595	177459.01197195056	599768.4698700906	9672.90997505188	613852.1713774177	4.860758781433105	2786000.0000000005	70000000.0
9	0.18010000000000004	7.500648498535156e-06	862846.4758396151	628479.3376922611	209493.11256408703	104484.03358459476	208968.0671691895	525.0453948974609	0.0	0.7100029463481566	0.2220974906928848	1.437770793189657	4.440483978697784	0.07836980096271874	4.429830154250821	3.9381809529004386e-05	20.89680671691894	94658.87469421039	29610.43844892338	191686.1979961396	592013.3411884307	10448.403358459476	590592.9540780304	5.250453948974609	2786000.0	70000000.0
10	0.2	8.0108642578125e-06	921539.7834777836	671230.3161621097	223743.43872070324	111591.33911132818	223182.67822265637	560.760498046875	0.0	0.7582993959726022	0.25339063896872654	1.640026159293485	4.685601424716879	0.0893943069968373	4.559109656838702	4.492176230996847e-05	22.318267822265625	94658.87469421039	31630.874124675167	204725.24642944348	584905.8570861816	11159.133911132818	569115.8294677737	5.60760498046875	2786000.0	70000000.0
11	0.24210526315789474	8.972883224487306e-06	1032206.8378329275	751837.8853797911	250612.6284599304	124992.26331710813	249984.52663421625	628.1018257141114	0.0	0.8493630287925263	0.3178607313377988	2.057576832523793	5.128044003724954	0.11215409827087795	4.744605983372358	5.63588433522e-05	24.998452663421634	94658.87469421039	35424.59245099122	229310.5550408363	571504.5961737634	12499.226331710812	528771.6182936791	6.281018257141114	2786000.0	70000000.0
12	0.28421052631578947	9.800195693969728e-06	1127377.7619004245	821158.3971977233	273719.4657325744	136516.72601699826	273033.4520339965	686.013698577881	0.0	0.9276754961742206	0.37923176858735297	2.4544914614266844	5.487912055040811	0.13378906304666313	4.841182022095922	6.723068494807195e-05	27.30334520339966	94658.87469421039	38696.346525070156	250453.3111453056	559979.8439145089	13651.672601699825	493988.3011800271	6.8601369857788095	2786000.0	70000000.0
13	0.3263157894736842	1.0521411895751952e-05	1210343.7691926952	881589.1027450558	293863.03424835193	146563.26770782462	293126.53541564924	736.4988327026366	0.0	0.9959450102461587	0.43699905305285586	2.8290464322000717	5.7860721320119515	0.15420525083413839	4.87985003446096	7.749007579604948e-05	29.312653541564938	94658.87469421039	41534.2596015365	268884.676337242	549933.0497980118	14656.326770782462	463801.8245850837	7.364988327026366	2786000.0	70000000.0
14	0.368421052631579	1.1153221130371094e-05	1283024.7342586508	934528.3985137932	311509.4661712644	155364.3703460692	310728.7406921384	780.7254791259766	0.0	1.055751361416617	0.4911064505836474	3.1790155737769483	6.035361801033334	0.1732813178250579	4.876631373076629	8.707603910806938e-05	31.072874069213867	94658.87469421039	44032.700942898555	285031.1615467069	541131.7260265352	15536.437034606919	437239.72797393746	7.807254791259766	2786000.0	70000000.0
15	0.4105263157894737	1.1713504791259766e-05	1347477.6655435564	981474.566459656	327158.1888198853	163169.12174224856	326338.2434844971	819.9453353881834	0.0	1.1087871822658915	0.5416124914850061	3.5064346462010585	6.247125775630879	0.19112822893134768	4.846815856746226	9.604433614640583e-05	32.633824348449714	94658.8746942104	46238.295124883516	299349.74277019507	533326.7785310746	16316.912174224857	413780.15744380467	8.199453353881834	2786000.0000000005	69999999.99999999
16	0.45263157894736844	1.2211799621582031e-05	1404799.6342182162	1023226.6902923584	341075.56343078613	170110.36872863767	340220.73745727533	854.8259735107424	0.0	1.1559552101701394	0.5887092572706419	3.8111089893379813	6.428112505146828	0.2077353736467557	4.797237814679731	0.00010438963499836974	34.02207374572752	94658.87469421039	48208.23101537061	312084.1405391693	526385.3571414948	17011.036872863766	392836.2701105516	8.548259735107424	2786000.0	70000000.00000001
17	0.49473684210526314	1.2657642364501954e-05	1456087.7114534376	1060583.8537216184	353527.9512405395	176320.95813751218	352641.91627502436	886.0349655150785	0.0	1.1981581825055188	0.6326073709519113	4.094469790981917	6.58418420183608	0.22318076294709496	4.7342812906011424	0.00011215113715933684	35.264191627502434	94658.87469421035	49978.29396144444	323478.07538509363	520174.6116876601	17632.095813751217	374025.5218363822	8.860349655150785	2785999.9999999995	69999999.9999954
18	0.5368421052631579	1.3060569763183596e-05	1502438.9684200294	1094345.140457154	364781.713485718	181933.73680114755	363867.4736022951	914.2398834228518	0.0	1.236298836648189	0.6735500302150162	4.3592951708421905	6.720468875820416	0.23761582617680702	4.663792980450664	0.00011940493777728993	36.38674736022956	94658.87469421039	51571.25932696172	333775.26783943194	514561.69199943537	18193.373680114753	357089.5500744092	9.142398834228517	2786000.0	70000000.0
19	0.5789473684210527	1.3427734375e-05	1544676.2084960944	1125109.8632812507	375036.62109375023	187048.33984375006	374096.6796875001	939.9414062500582	0.0	1.271054225630267	0.7117915012822011	4.607841297984126	6.840718463063244	0.2511635422706605	4.589442908763887	0.00012621283531189748	37.40966796875	94658.87469421043	53009.05435003447	343158.5083007814	509446.960449219	18704.833984375007	341788.3300781251	9.399414062500583	2786000.0	70000000.00000434
20	0.6210526315789473	1.375913619995117e-05	1582799.4316816328	1152878.0221939085	384292.6740646362	191664.7672653198	383329.5345306396	963.1395339965238	0.0	1.3024243494517518	0.7475004946891418	4.838094747435377	6.946030465890375	0.2637141637535478	4.509959173344573	0.00013251968027815672	38.33295345306396	94658.87469421038	54327.57433506579	351627.7967691421	504830.4170370103	19166.47672653198	327779.2375774707	9.631395339965238	2786000.0	69999999.99999578
21	0.6631578947368422	1.406431198120117e-05	1617905.7091474542	1178448.700904847	392816.23363494896	195915.8658981324	391831.7317962648	984.5018386840818	0.0	1.3313119454888034	0.7809480272064088	5.055091405926932	7.040302203143084	0.2755421860058505	4.430543403554391	0.00013846341005319116	39.18317317962655	94658.87469421039	55526.92717924986	359426.85377597826	500579.21159267426	19591.58658981324	315020.27326160023	9.845018386840819	2786000.0	70000000.0
22	0.7052631578947368	1.434326171875e-05	1649995.0408935535	1201821.899414062	400607.2998046873	199801.63574218735	399603.2714843747	1004.0283203125582	0.0	1.35771701374142	0.8122769236964086	5.257604042999444	7.124202628619966	0.28658071532845475	4.350038619239381	0.0001440104097127998	39.9603271484375	94658.87469421033	56631.25582060408	366555.6793212889	496693.34411621076	19980.163574218735	303280.99037284264	10.040283203125583	2786000.0	70000000.00000407
23	0.7473684210526317	1.4600753784179688e-05	1679615.9625053406	1223397.1595764167	407799.0531921389	203388.50021362308	406777.00042724615	1022.0527648926944	0.0	1.382090922897683	0.8416912498552416	5.448068815708214	7.199724982824591	0.29696254141526884	4.270404996971682	0.00014922740774638322	40.67770004272461	94658.87469421038	57647.109340836694	373136.13367080706	493106.3895225525	20338.85002136231	292478.39256071707	10.220527648926945	2786000.0	70000000.00000796
24	0.7894736842105263	1.4839172363281249e-05	1707042.7417755136	1243374.2523193366	414458.08410644555	206709.67102050793	413419.3420410158	1038.7420654296293	0.0	1.4046593573016302	0.8693508605247029	5.627446676880938	7.268006043232165	0.306740043743048	4.192113931154989	0.00015414072549901038	41.34193420410156	94658.87469421043	58584.861691873455	379229.14695739764	489785.1352691653	20670.967102050792	282503.2170613608	10.387420654296292	2786000.0	69999999.99999608
25	0.831578947368421	1.5060901641845704e-05	1732549.6464967732	1261952.9485702517	420650.98285675055	209798.35987091067	419596.71974182135	1054.2631149291992	0.0	1.4256480012973	0.8954082243772202	5.7968755166913875	7.3300861401438056	0.31597524626363344	4.115677574750364	0.00015878153078574542	41.9596719741822	94658.87469421039	59452.49797591059	384895.64931392675	486696.3688135147	20979.835987091068	273269.00292046467	10.542631149291992	2786000.0	70000000.0
26	0.8736842105263158	1.5265941619873047e-05	1756136.6766691208	1279133.2483291628	426377.74944305426	212654.56676483157	425309.13352966314	1068.6159133911133	0.0	1.445056854884694	0.9199499693550328	5.955787915374629	7.386274569669524	0.3246372201431314	4.040364438648852	0.00016313428147896047	42.53091335296638	94658.87469421039	60261.593569665645	390135.64074039465	483840.0901556015	21265.456676483158	264665.2620097241	10.686159133911133	2786000.0	70000000.0
27	0.9157894736842105	1.54566764831543e-05	1778078.1000852594	1295114.9225234995	431704.9741744998	215311.5034103395	430623.006820679	1081.967353820801	0.0	1.4631116024078517	0.9431103631519482	6.105542571615109	7.437491301105014	0.33280002513151913	3.9668232880619008	0.0001672361935334266	43.06230068206799	94658.8746942104	61016.37465077384	395010.05136966734	481183.08675289154	21531.15034103395	256641.41268565756	10.81967353820801	2786000.0000000005	70000000.0
28	0.9578947368421054	1.563549041748047e-05	1798648.184537888	1310097.742080689	436699.24736022967	217802.38151550296	435604.7630310059	1094.4843292236326	0.0	1.480037928210811	0.9650236332176755	6.24762631114095	7.484586462688867	0.3405447049090072	3.895681734178862	0.00017112799241658647	43.56047630310063	94658.87469421039	61720.07448763997	399579.8113346101	478692.14606285095	21780.238151550297	249156.35072267975	10.944843292236326	2786000.0	69999999.99999999
29	1.0	1.5802383422851563e-05	1817846.9300270078	1324081.7070007324	441360.56900024414	220127.20108032227	440254.40216064453	1106.1668395995512	0.0	1.4958358322935734	0.9857533561179849	6.381712279248859	7.527738220383069	0.3478534433270397	3.826387876597437	0.0001748007252899605	44.025440216064446	94658.87469421038	62380.04291760845	403844.9206352234	476367.2680854796	22012.720108032227	242139.9211883545	11.061668395995511	2785999.9999999995	69999999.99999632
